datetime,isig,glucose
2010-10-07 00:03:00,22.1,150
2010-10-07 00:08:00,21.46,152
2010-10-07 00:13:00,21.06,149
2010-10-07 00:18:00,20.96,147
2010-10-07 00:23:00,21.52,148
2010-10-07 00:28:00,22.04,150
2010-10-07 00:33:00,21.94,152
2010-10-07 00:38:00,21.82,152
2010-10-07 00:43:00,21.7,152
2010-10-07 00:48:00,21.64,151
2010-10-07 00:53:00,21.62,151
2010-10-07 00:58:00,21.52,150
2010-10-07 01:03:00,21.22,149
2010-10-07 01:08:00,20.88,147
2010-10-07 01:13:00,20.7,146
2010-10-07 01:18:00,20.34,143
2010-10-07 01:23:00,19.68,140
2010-10-07 01:28:00,19.48,138
2010-10-07 01:33:00,19.48,136
2010-10-07 01:38:00,19.78,137
2010-10-07 01:43:00,20.18,138
2010-10-07 01:48:00,20.34,140
2010-10-07 01:53:00,19.56,138
2010-10-07 01:58:00,18.7,135
2010-10-07 02:03:00,18.54,132
2010-10-07 02:08:00,18.48,130
2010-10-07 02:13:00,18.54,129
2010-10-07 02:18:00,18.44,129
2010-10-07 02:23:00,18.58,129
2010-10-07 02:28:00,18.86,130
2010-10-07 02:33:00,18.56,130
2010-10-07 02:38:00,18.54,129
2010-10-07 02:43:00,18.26,128
2010-10-07 02:48:00,18.24,128
2010-10-07 02:53:00,18.68,128
2010-10-07 02:58:00,18.52,129
2010-10-07 03:03:00,18.66,129
2010-10-07 03:08:00,18.18,128
2010-10-07 03:13:00,18.04,127
2010-10-07 03:18:00,18,126
2010-10-07 03:23:00,17.92,125
2010-10-07 03:28:00,17.9,125
2010-10-07 03:33:00,17.96,125
2010-10-07 03:38:00,17.94,125
2010-10-07 03:43:00,17.82,124
2010-10-07 03:48:00,17.62,124
2010-10-07 03:53:00,16.96,121
2010-10-07 03:58:00,17.04,120
2010-10-07 04:03:00,17.36,120
2010-10-07 04:08:00,18.1,123
2010-10-07 04:13:00,17.92,124
2010-10-07 04:18:00,17.32,123
2010-10-07 04:23:00,17.64,122
2010-10-07 04:28:00,16.84,120
2010-10-07 04:33:00,15.82,115
2010-10-07 04:38:00,15.98,113
2010-10-07 04:43:00,16.64,114
2010-10-07 04:48:00,16.46,114
2010-10-07 04:53:00,16.58,115
2010-10-07 04:58:00,17,116
2010-10-07 05:03:00,16.32,115
2010-10-07 05:08:00,15.48,112
2010-10-07 05:13:00,16,111
2010-10-07 05:18:00,15.86,111
2010-10-07 05:23:00,15.46,109
2010-10-07 05:28:00,15.26,108
2010-10-07 05:33:00,15.18,107
2010-10-07 05:38:00,15.58,107
2010-10-07 05:43:00,16.38,110
2010-10-07 05:48:00,16.64,113
2010-10-07 05:53:00,16.54,114
2010-10-07 05:58:00,16.66,115
2010-10-07 06:03:00,16.52,115
2010-10-07 06:08:00,16.38,115
2010-10-07 06:13:00,16.18,114
2010-10-07 06:18:00,16.02,113
2010-10-07 06:23:00,16.32,113
2010-10-07 06:28:00,17.3,116
2010-10-07 06:33:00,17.4,119
2010-10-07 06:38:00,17.34,120
2010-10-07 06:43:00,17.38,121
2010-10-07 06:48:00,17.52,121
2010-10-07 06:53:00,17.66,122
2010-10-07 06:58:00,17.72,123
2010-10-07 07:03:00,17.98,124
2010-10-07 07:08:00,18.04,125
2010-10-07 07:13:00,18.2,126
2010-10-07 07:18:00,18.18,126
2010-10-07 07:23:00,18.1,126
2010-10-07 07:28:00,17.76,126
2010-10-07 07:33:00,17.96,126
2010-10-07 07:38:00,18.32,127
2010-10-07 07:43:00,17.92,127
2010-10-07 07:48:00,17.54,125
2010-10-07 07:53:00,17,122
2010-10-07 07:58:00,16.24,118
2010-10-07 08:03:00,15.84,115
2010-10-07 08:08:00,15.46,111
2010-10-07 08:13:00,16.22,112
2010-10-07 08:18:00,16.88,115
2010-10-07 08:23:00,16.8,117
2010-10-07 08:28:00,17.7,120
2010-10-07 08:33:00,18.12,124
2010-10-07 08:38:00,18.54,127
2010-10-07 08:43:00,19.34,131
2010-10-07 08:48:00,20.26,137
2010-10-07 08:53:00,21.12,143
2010-10-07 08:58:00,21.74,148
2010-10-07 09:03:00,22.46,153
2010-10-07 09:08:00,23.48,159
2010-10-07 09:13:00,24.56,166
2010-10-07 09:18:00,25.46,172
2010-10-07 09:23:00,26.02,178
2010-10-07 09:28:00,26.94,184
2010-10-07 09:33:00,28.4,191
2010-10-07 09:38:00,29.56,199
2010-10-07 09:43:00,30.2,206
2010-10-07 09:48:00,30.94,212
2010-10-07 09:53:00,31.5,217
2010-10-07 09:58:00,32.84,223
2010-10-07 10:03:00,33.46,229
2010-10-07 10:08:00,33.3,232
2010-10-07 10:13:00,33.36,233
2010-10-07 10:18:00,33.72,235
2010-10-07 10:23:00,34.1,237
2010-10-07 10:28:00,34.56,240
2010-10-07 10:33:00,34.52,241
2010-10-07 10:38:00,34.98,243
2010-10-07 10:43:00,35.42,246
2010-10-07 10:48:00,35.32,247
2010-10-07 10:53:00,34.74,246
2010-10-07 10:58:00,34.22,243
2010-10-07 11:03:00,33.6,240
2010-10-07 11:08:00,32.5,234
2010-10-07 11:13:00,32.02,229
2010-10-07 11:18:00,31.58,225
2010-10-07 11:23:00,31.04,221
2010-10-07 11:28:00,30.62,217
2010-10-07 11:33:00,30.72,216
2010-10-07 11:38:00,30.66,215
2010-10-07 11:43:00,30.92,215
2010-10-07 11:48:00,30.68,215
2010-10-07 11:53:00,29.66,212
2010-10-07 11:58:00,29.12,208
2010-10-07 12:03:00,28.3,203
2010-10-07 12:08:00,28,199
2010-10-07 12:13:00,27.54,196
2010-10-07 12:18:00,27.46,194
2010-10-07 12:23:00,26.64,190
2010-10-07 12:28:00,25.76,185
2010-10-07 12:33:00,25.06,180
2010-10-07 12:38:00,24.96,177
2010-10-07 12:43:00,23.66,163
2010-10-07 12:48:00,22.78,158
2010-10-07 12:53:00,21.88,152
2010-10-07 12:58:00,22.22,149
2010-10-07 13:03:00,23.84,153
2010-10-07 13:08:00,26.22,163
2010-10-07 13:13:00,27.62,174
2010-10-07 13:18:00,28.5,182
2010-10-07 13:23:00,28.86,188
2010-10-07 13:28:00,29.24,192
2010-10-07 13:33:00,29.78,195
2010-10-07 13:38:00,29.88,197
2010-10-07 13:43:00,30.68,201
2010-10-07 13:48:00,31.08,204
2010-10-07 13:53:00,30.7,205
2010-10-07 13:58:00,30.18,203
2010-10-07 14:03:00,29.22,199
2010-10-07 14:08:00,28.7,195
2010-10-07 14:13:00,27.5,189
2010-10-07 14:18:00,26.76,184
2010-10-07 14:23:00,25.34,176
2010-10-07 14:28:00,24.18,169
2010-10-07 14:33:00,23.28,162
2010-10-07 14:38:00,20.78,150
2010-10-07 14:43:00,18.74,138
2010-10-07 14:48:00,17.96,128
2010-10-07 14:53:00,16.74,119
2010-10-07 14:58:00,15.16,110
2010-10-07 15:03:00,13.48,100
2010-10-07 15:08:00,12.08,90
2010-10-07 15:13:00,10.76,80
2010-10-07 15:18:00,10,73
2010-10-07 15:23:00,9.54,68
2010-10-07 15:28:00,9.22,64
2010-10-07 15:33:00,9.3,63
2010-10-07 15:38:00,9.68,63
2010-10-07 15:43:00,10.36,66
2010-10-07 15:48:00,10.66,68
2010-10-07 15:53:00,10.78,70
2010-10-07 15:58:00,10.82,71
2010-10-07 16:03:00,10.84,72
2010-10-07 16:08:00,11.54,74
2010-10-07 16:13:00,13.04,80
2010-10-07 16:18:00,16.5,94
2010-10-07 16:23:00,21.08,116
2010-10-07 16:28:00,24.96,141
2010-10-07 16:33:00,27.74,164
2010-10-07 16:38:00,29.8,183
2010-10-07 16:43:00,31.88,198
2010-10-07 16:48:00,32.98,210
2010-10-07 16:53:00,34.4,220
2010-10-07 16:58:00,35.36,228
2010-10-07 17:03:00,35.3,233
2010-10-07 17:08:00,36.34,237
2010-10-07 17:13:00,36.72,241
2010-10-07 17:18:00,38.06,247
2010-10-07 17:23:00,38.62,252
2010-10-07 17:28:00,38.92,256
2010-10-07 17:33:00,39.42,260
2010-10-07 17:38:00,38.74,259
2010-10-07 17:43:00,38.32,258
2010-10-07 17:48:00,38.04,256
2010-10-07 17:53:00,36.92,251
2010-10-07 17:58:00,35.98,245
2010-10-07 18:03:00,34.66,238
2010-10-07 18:08:00,34.54,234
2010-10-07 18:13:00,33.18,227
2010-10-07 18:18:00,32.26,221
2010-10-07 18:23:00,31.32,215
2010-10-07 18:28:00,30.32,208
2010-10-07 18:33:00,31.02,207
2010-10-07 18:38:00,31.2,207
2010-10-07 18:43:00,29.66,203
2010-10-07 18:48:00,30.08,201
2010-10-07 18:53:00,30.32,201
2010-10-07 18:58:00,29.6,199
2010-10-07 19:03:00,28.68,179
2010-10-07 19:08:00,28.1,176
2010-10-07 19:13:00,27.16,171
2010-10-07 19:18:00,25.36,163
2010-10-07 19:23:00,22.86,152
2010-10-07 19:28:00,20.02,137
2010-10-07 19:33:00,16.38,119
2010-10-07 19:38:00,12.48,98
2010-10-07 19:43:00,9.44,77
2010-10-07 19:48:00,7.76,61
2010-10-07 19:53:00,6.84,50
2010-10-07 19:58:00,6.76,45
2010-10-07 20:03:00,8.62,47
2010-10-07 20:08:00,11.8,59
2010-10-07 20:13:00,14.34,71
2010-10-07 20:18:00,16.84,86
2010-10-07 20:23:00,18.68,99
2010-10-07 20:28:00,19.86,109
2010-10-07 20:33:00,20.28,116
2010-10-07 20:38:00,19.68,117
2010-10-07 20:43:00,18.84,115
2010-10-07 20:48:00,18,111
2010-10-07 20:53:00,17.5,107
2010-10-07 20:58:00,16.32,102
2010-10-07 21:03:00,14.96,96
2010-10-07 21:08:00,14.74,91
2010-10-07 21:13:00,15.32,90
2010-10-07 21:18:00,16.6,94
2010-10-07 21:23:00,16.7,97
2010-10-07 21:28:00,16.36,97
2010-10-07 21:33:00,15.4,95
2010-10-07 21:38:00,14.84,92
2010-10-07 21:43:00,13.96,87
2010-10-07 21:48:00,13.76,84
2010-10-07 21:53:00,14.16,84
2010-10-07 21:58:00,14,83
2010-10-07 22:03:00,14.42,84
2010-10-07 22:08:00,14.78,86
2010-10-07 22:13:00,14.56,86
2010-10-07 22:18:00,14.24,86
2010-10-07 22:23:00,13.8,84
2010-10-07 22:28:00,13.68,82
2010-10-07 22:33:00,13.66,82
2010-10-07 22:38:00,13.6,81
2010-10-07 22:43:00,13.64,81
2010-10-07 22:48:00,13.94,82
2010-10-07 22:53:00,14.66,84
2010-10-07 22:58:00,15.02,87
2010-10-07 23:03:00,15.32,89
2010-10-07 23:08:00,15.52,91
2010-10-07 23:13:00,15.82,92
2010-10-07 23:18:00,16.1,94
2010-10-07 23:23:00,15.5,93
2010-10-07 23:28:00,15.5,93
2010-10-07 23:33:00,16.14,94
2010-10-07 23:38:00,16.72,96
2010-10-07 23:43:00,17.6,100
2010-10-07 23:48:00,17.1,101
2010-10-07 23:53:00,16.06,99
2010-10-07 23:58:00,16.12,97
