mpg,cyl,displ,hp,weight,accel,yr,origin,name,color,size,marker
18.0,6,250.0,88,3139,14.5,71,US,ford mustang,red,27.370336111111108,o
9.0,8,304.0,193,4732,18.5,70,US,hi 1200d,green,62.199511111111114,o
36.1,4,91.0,60,1800,16.4,78,Asia,honda civic cvcc,blue,9.0,x
18.5,6,250.0,98,3525,19.0,77,US,ford granada,red,34.515625,o
34.3,4,97.0,78,2188,15.8,80,Europe,audi 4000,blue,13.298177777777777,s
32.9,4,119.0,100,2615,14.8,81,Asia,datsun 200sx,blue,18.995069444444447,x
32.2,4,108.0,75,2265,15.2,80,Asia,toyota corolla,blue,14.250625,x
22.0,4,121.0,76,2511,18.0,72,Europe,volkswagen 411 (sw),blue,17.514224999999996,s
15.0,8,302.0,130,4295,14.9,77,US,mercury cougar brougham,green,51.24173611111111,o
17.0,8,302.0,140,3449,10.5,70,US,ford torino,green,33.04333611111111,o
44.0,4,97.0,52,2130,24.6,82,Europe,vw pickup,blue,12.6025,s
24.5,4,151.0,88,2740,16.0,77,US,pontiac sunbird coupe,blue,20.854444444444443,o
32.0,4,135.0,84,2295,11.6,82,US,dodge rampage,blue,14.630625000000002,o
14.0,8,351.0,148,4657,13.5,75,US,ford ltd,green,60.24346944444444,o
15.0,8,400.0,150,3761,9.5,70,US,chevrolet monte carlo,green,39.29200277777778,o
13.0,8,307.0,130,4098,14.0,72,US,chevrolet chevelle concours (sw),green,46.6489,o
36.0,4,79.0,58,1825,18.6,77,Europe,renault 5 gtl,blue,9.25173611111111,s
31.0,4,119.0,82,2720,19.4,82,US,chevy s-10,blue,20.55111111111111,o
32.0,4,71.0,65,1836,21.0,74,Asia,toyota corolla 1200,blue,9.3636,x
21.5,3,80.0,110,2720,13.5,77,Asia,mazda rx-4,black,20.55111111111111,x
19.0,6,225.0,95,3264,16.0,75,US,plymouth valiant custom,red,29.593600000000006,o
17.0,6,231.0,110,3907,21.0,75,US,buick century,red,42.40180277777778,o
16.0,8,302.0,140,4141,14.0,74,US,ford gran torino,green,47.633002777777776,o
15.0,8,383.0,170,3563,10.0,70,US,dodge challenger se,green,35.26380277777778,o
23.0,4,140.0,78,2592,18.5,75,US,pontiac astro,blue,18.6624,o
26.0,4,98.0,90,2265,15.5,73,Europe,fiat 124 sport coupe,blue,14.250625,s
32.0,4,144.0,96,2665,13.9,82,Asia,toyota celica gt,blue,19.728402777777777,x
24.0,4,113.0,95,2372,15.0,70,Asia,toyota corona mark ii,blue,15.628844444444443,x
21.0,6,231.0,110,3039,15.0,75,US,buick skyhawk,red,25.654225000000004,o
31.3,4,120.0,75,2542,17.5,80,Asia,mazda 626,blue,17.949344444444442,x
32.7,6,168.0,132,2910,11.4,80,Asia,datsun 280-zx,red,23.522499999999997,x
15.0,8,304.0,150,3892,12.5,72,US,amc matador (sw),green,42.07684444444444,o
23.0,4,140.0,83,2639,17.0,75,US,ford pinto,blue,19.345336111111113,o
17.6,6,225.0,85,3465,16.6,81,US,chrysler lebaron salon,red,33.350625,o
28.0,4,107.0,86,2464,15.5,76,Europe,fiat 131,blue,16.86471111111111,s
24.0,4,116.0,75,2158,15.5,73,Europe,opel manta,blue,12.936011111111112,s
14.0,8,302.0,140,4638,16.0,74,US,ford gran torino (sw),green,59.752900000000004,o
18.1,8,302.0,139,3205,11.2,78,US,ford futura,green,28.53340277777778,o
36.0,4,98.0,70,2125,17.3,82,US,mercury lynx l,blue,12.543402777777777,o
29.0,4,85.0,52,2035,22.2,76,US,chevrolet chevette,blue,11.503402777777778,o
35.1,4,81.0,60,1760,16.1,81,Asia,honda civic 1300,blue,8.604444444444443,x
36.0,4,135.0,84,2370,13.0,82,US,dodge charger 2.2,blue,15.602500000000001,o
16.5,8,351.0,138,3955,13.2,79,US,mercury grand marquis,green,43.450069444444445,o
16.0,8,400.0,180,4220,11.1,77,US,pontiac grand prix lj,green,49.467777777777776,o
29.9,4,98.0,65,2380,20.7,81,US,ford escort 2h,blue,15.734444444444446,o
31.0,4,79.0,67,1950,19.0,74,Asia,datsun b210,blue,10.5625,x
27.2,4,119.0,97,2300,14.7,78,Asia,datsun 510,blue,14.694444444444446,x
14.0,8,318.0,150,4457,13.5,74,US,dodge coronet custom (sw),green,55.18013611111112,o
32.1,4,98.0,70,2120,15.5,80,US,chevrolet chevette,blue,12.484444444444444,o
15.0,6,250.0,100,3336,17.0,74,US,chevrolet nova,red,30.913599999999995,o
12.0,8,383.0,180,4955,11.5,71,US,dodge monaco (sw),green,68.20006944444444,o
17.6,8,302.0,129,3725,13.4,79,US,ford ltd landau,green,38.54340277777777,o
25.0,4,113.0,95,2228,14.0,71,Asia,toyota corona,blue,13.788844444444445,x
28.4,4,151.0,90,2670,16.0,79,US,buick skylark limited,blue,19.802500000000002,o
29.0,4,98.0,83,2219,16.5,74,Europe,audi fox,blue,13.677669444444444,s
30.9,4,105.0,75,2230,14.5,78,US,dodge omni,blue,13.813611111111111,o
20.0,6,232.0,100,2914,16.0,75,US,amc gremlin,red,23.58721111111111,o
20.8,6,200.0,85,3070,16.7,78,US,mercury zephyr,red,26.180277777777775,o
22.0,6,232.0,112,2835,14.7,82,US,ford granada l,red,22.325624999999995,o
38.0,4,91.0,67,1965,15.0,82,Asia,honda civic,blue,10.725624999999999,x
31.0,4,71.0,65,1773,19.0,71,Asia,toyota corolla 1200,blue,8.732025,x
19.0,6,250.0,88,3302,15.5,71,US,ford torino 500,red,30.286677777777772,o
16.0,6,250.0,100,3781,17.0,74,US,chevrolet chevelle malibu classic,red,39.71100277777778,o
25.0,4,140.0,75,2542,17.0,74,US,chevrolet vega,blue,17.949344444444442,o
22.0,6,225.0,100,3233,15.4,76,US,plymouth valiant,red,29.034136111111113,o
26.0,4,91.0,70,1955,20.5,71,US,plymouth cricket,blue,10.616736111111111,o
13.0,8,350.0,145,4055,12.0,76,US,chevy c10,green,45.67506944444445,o
19.9,8,260.0,110,3365,15.5,78,US,oldsmobile cutlass salon brougham,green,31.45340277777778,o
11.0,8,318.0,210,4382,13.5,70,US,dodge d200,green,53.33867777777778,o
28.0,4,98.0,80,2164,15.0,72,US,dodge colt (sw),blue,13.008044444444444,o
15.5,8,318.0,145,4140,13.7,77,US,dodge monaco brougham,green,47.61000000000001,o
26.0,4,96.0,69,2189,18.0,72,Europe,renault 12 (sw),blue,13.310336111111111,s
14.0,8,318.0,150,4237,14.5,73,US,plymouth fury gran sedan,green,49.86713611111111,o
12.0,8,429.0,198,4952,11.5,73,US,mercury marquis brougham,green,68.11751111111111,o
24.2,6,146.0,120,2930,13.8,81,Asia,datsun 810 maxima,red,23.84694444444445,x
25.0,4,140.0,92,2572,14.9,76,US,capri ii,blue,18.375511111111116,o
22.5,6,232.0,90,3085,17.6,76,US,amc hornet,red,26.43673611111111,o
26.8,6,173.0,115,2700,12.9,79,US,oldsmobile omega brougham,red,20.25,o
23.0,6,198.0,95,2904,16.0,73,US,plymouth duster,red,23.4256,o
26.0,4,116.0,75,2246,14.0,74,Europe,fiat 124 tc,blue,14.012544444444444,s
30.7,6,145.0,76,3160,19.6,81,Europe,volvo diesel,red,27.737777777777776,s
31.0,4,79.0,67,2000,16.0,74,Europe,fiat x1.9,blue,11.111111111111112,s
27.2,4,141.0,71,3190,24.8,79,Europe,peugeot 504,blue,28.26694444444444,s
21.5,6,231.0,115,3245,15.4,79,US,pontiac lemans v6,red,29.250069444444442,o
29.0,4,135.0,84,2525,16.0,82,US,dodge aries se,blue,17.710069444444443,o
20.0,4,114.0,91,2582,14.0,73,Europe,audi 100ls,blue,18.518677777777782,s
13.0,8,350.0,150,4699,14.5,74,US,buick century luxus (sw),green,61.33500277777778,o
14.0,8,440.0,215,4312,8.5,70,US,plymouth fury iii,green,51.648177777777775,o
38.0,4,91.0,67,1995,16.2,82,Asia,datsun 310 gx,blue,11.055625000000001,x
13.0,8,400.0,175,5140,12.0,71,US,pontiac safari (sw),green,73.38777777777777,o
24.5,4,98.0,60,2164,22.1,76,US,chevrolet woody,blue,13.008044444444444,o
13.0,8,350.0,175,4100,13.0,73,US,buick century 350,green,46.69444444444444,o
25.0,6,181.0,110,2945,16.4,82,US,buick century limited,red,24.09173611111111,o
24.0,4,113.0,95,2278,15.5,72,Asia,toyota corona hardtop,blue,14.41467777777778,x
34.1,4,91.0,68,1985,16.0,81,Asia,mazda glc 4,blue,10.945069444444442,x
13.0,8,400.0,150,4464,12.0,73,US,chevrolet caprice classic,green,55.35360000000001,o
44.6,4,91.0,67,1850,13.8,80,Asia,honda civic 1500 gl,blue,9.506944444444445,x
20.5,6,200.0,95,3155,18.2,78,US,chevrolet malibu,red,27.650069444444448,o
18.0,6,258.0,110,2962,13.5,71,US,amc hornet sportabout (sw),red,24.370677777777775,o
23.2,4,156.0,105,2745,16.7,78,US,plymouth sapporo,blue,20.930625000000003,o
20.0,4,130.0,102,3150,15.7,76,Europe,volvo 245,blue,27.5625,s
24.0,4,121.0,110,2660,14.0,73,Europe,saab 99le,blue,19.654444444444447,s
25.5,4,140.0,89,2755,15.8,77,US,ford mustang ii 2+2,blue,21.083402777777778,o
36.1,4,98.0,66,1800,14.4,78,US,ford fiesta,blue,9.0,o
23.0,4,120.0,88,2957,17.0,75,Europe,peugeot 504,blue,24.28846944444445,s
24.0,4,90.0,75,2108,15.5,74,Europe,fiat 128,blue,12.34351111111111,s
18.0,6,250.0,78,3574,21.0,76,US,ford granada ghia,red,35.48187777777778,o
26.6,8,350.0,105,3725,19.0,81,US,oldsmobile cutlass ls,green,38.54340277777777,o
32.0,4,85.0,70,1990,17.0,76,Asia,datsun b-210,blue,11.000277777777779,x
20.3,5,131.0,103,2830,15.9,78,Europe,audi 5000,purple,22.246944444444445,s
27.0,4,97.0,60,1834,19.0,71,Europe,volkswagen model 111,blue,9.343211111111112,s
17.0,8,304.0,150,3672,11.5,72,US,amc ambassador sst,green,37.4544,o
21.0,4,140.0,72,2401,19.5,73,US,chevrolet vega,blue,16.013336111111112,o
13.0,8,400.0,170,4746,12.0,71,US,ford country squire (sw),green,62.5681,o
24.0,4,107.0,90,2430,14.5,70,Europe,audi 100 ls,blue,16.4025,s
17.0,8,260.0,110,4060,19.0,77,US,oldsmobile cutlass supreme,green,45.78777777777778,o
39.1,4,79.0,58,1755,16.9,81,Asia,toyota starlet,blue,8.555625,x
14.5,8,351.0,152,4215,12.8,76,US,ford gran torino,green,49.35062500000001,o
13.0,8,350.0,145,3988,13.0,73,US,chevrolet malibu,green,44.178177777777776,o
20.2,8,302.0,139,3570,12.8,78,US,mercury monarch ghia,green,35.4025,o
27.0,4,101.0,83,2202,15.3,76,Europe,renault 12tl,blue,13.4689,s
35.0,4,72.0,69,1613,18.0,71,Asia,datsun 1200,blue,7.227136111111112,x
15.0,8,318.0,150,3777,12.5,73,US,dodge coronet custom,green,39.627024999999996,o
36.4,5,121.0,67,2950,19.9,80,Europe,audi 5000s (diesel),purple,24.173611111111114,s
30.0,4,111.0,80,2155,14.8,77,US,buick opel isuzu deluxe,blue,12.900069444444446,o
31.9,4,89.0,71,1925,14.0,79,Europe,vw rabbit custom,blue,10.293402777777779,s
26.0,4,97.0,46,1835,20.5,70,Europe,volkswagen 1131 deluxe sedan,blue,9.353402777777777,s
16.0,6,225.0,105,3439,15.5,71,US,plymouth satellite custom,red,32.85200277777778,o
20.0,4,140.0,90,2408,19.5,72,US,chevrolet vega,blue,16.106844444444448,o
18.6,6,225.0,110,3620,18.7,78,US,dodge aspen,red,36.401111111111106,o
14.0,8,400.0,175,4464,11.5,71,US,pontiac catalina brougham,green,55.35360000000001,o
25.0,4,97.5,80,2126,17.0,72,US,dodge colt hardtop,blue,12.555211111111111,o
33.0,4,105.0,74,2190,14.2,81,Europe,volkswagen jetta,blue,13.3225,s
14.0,8,318.0,150,4096,13.0,71,US,plymouth fury iii,green,46.60337777777779,o
18.5,8,360.0,150,3940,13.0,79,US,chrysler lebaron town @ country (sw),green,43.121111111111105,o
37.2,4,86.0,65,2019,16.4,80,Asia,datsun 310,blue,11.323225,x
18.0,6,232.0,100,3288,15.5,71,US,amc matador,red,30.030400000000004,o
44.3,4,90.0,48,2085,21.7,80,Europe,vw rabbit c (diesel),blue,12.075625,s
18.0,6,250.0,105,3459,16.0,75,US,chevrolet nova,red,33.235225,o
28.0,4,140.0,90,2264,15.5,71,US,chevrolet vega 2300,blue,14.238044444444444,o
43.4,4,90.0,48,2335,23.7,80,Europe,vw dasher (diesel),blue,15.145069444444443,s
20.6,6,231.0,105,3380,15.8,78,US,buick century special,red,31.73444444444445,o
19.2,6,231.0,105,3535,19.2,78,US,pontiac phoenix lj,red,34.71173611111111,o
26.4,4,140.0,88,2870,18.1,80,US,ford fairmont,blue,22.880277777777778,o
18.0,6,232.0,100,2945,16.0,73,US,amc hornet,red,24.09173611111111,o
28.0,4,97.0,75,2155,16.4,76,Asia,toyota corolla,blue,12.900069444444446,x
26.0,4,121.0,113,2234,12.5,70,Europe,bmw 2002,blue,13.86321111111111,s
13.0,8,400.0,190,4422,12.5,72,US,chrysler newport royal,green,54.316900000000004,o
25.8,4,156.0,92,2620,14.4,81,US,dodge aries wagon (sw),blue,19.067777777777774,o
28.1,4,141.0,80,3230,20.4,81,Europe,peugeot 505s turbo diesel,blue,28.980277777777783,s
13.0,8,350.0,165,4274,12.0,72,US,chevrolet impala,green,50.74187777777777,o
16.5,8,350.0,180,4380,12.1,76,US,cadillac seville,green,53.29,o
31.5,4,89.0,71,1990,14.9,78,Europe,volkswagen scirocco,blue,11.000277777777779,s
24.0,4,120.0,97,2489,15.0,74,Asia,honda civic,blue,17.208669444444446,x
15.0,6,250.0,72,3158,19.5,75,US,ford maverick,red,27.70267777777778,o
18.0,6,225.0,105,3613,16.5,74,US,plymouth satellite sebring,red,36.26046944444444,o
33.5,4,151.0,90,2556,13.2,79,US,pontiac phoenix,blue,18.147599999999997,o
32.4,4,108.0,75,2350,16.8,81,Asia,toyota corolla,blue,15.340277777777777,x
27.0,4,97.0,88,2130,14.5,70,Asia,datsun pl510,blue,12.6025,x
13.0,8,350.0,155,4502,13.5,72,US,buick lesabre custom,green,56.300011111111104,o
31.0,4,91.0,68,1970,17.6,82,Asia,mazda glc custom,blue,10.780277777777776,x
28.0,4,151.0,90,2678,16.5,80,US,chevrolet citation,blue,19.92134444444444,o
27.2,4,135.0,84,2490,15.7,81,US,plymouth reliant,blue,17.222500000000004,o
21.0,4,120.0,87,2979,19.5,72,Europe,peugeot 504 (sw),blue,24.651225,s
19.0,4,121.0,112,2868,15.5,73,Europe,volvo 144ea,blue,22.8484,s
25.0,4,110.0,87,2672,17.5,70,Europe,peugeot 504,blue,19.832177777777776,s
23.0,8,350.0,125,3900,17.4,79,US,cadillac eldorado,green,42.25,o
19.0,6,156.0,108,2930,15.5,76,Asia,toyota mark ii,red,23.84694444444445,x
15.5,8,351.0,142,4054,14.3,79,US,ford country squire (sw),green,45.652544444444445,o
23.9,4,119.0,97,2405,14.9,78,Asia,datsun 200-sx,blue,16.066736111111116,x
22.0,6,250.0,105,3353,14.5,76,US,chevrolet nova,red,31.22946944444444,o
29.0,4,97.0,75,2171,16.0,75,Asia,toyota corolla,blue,13.09233611111111,x
14.0,8,302.0,137,4042,14.5,73,US,ford gran torino,green,45.38267777777777,o
15.0,8,318.0,150,3399,11.0,73,US,dodge dart custom,green,32.092225,o
27.0,4,112.0,88,2640,18.6,82,US,chevrolet cavalier wagon,blue,19.360000000000003,o
15.0,8,350.0,145,4440,14.0,75,US,chevrolet bel air,green,54.760000000000005,o
30.5,4,98.0,63,2051,17.0,77,US,chevrolet chevette,blue,11.685002777777779,o
25.0,4,104.0,95,2375,17.5,70,Europe,saab 99e,blue,15.668402777777779,s
17.5,8,305.0,140,4215,13.0,76,US,chevrolet chevelle malibu classic,green,49.35062500000001,o
34.0,4,112.0,88,2395,18.0,82,US,chevrolet cavalier 2-door,blue,15.933402777777777,o
38.0,6,262.0,85,3015,17.0,82,US,oldsmobile cutlass ciera (diesel),red,25.250625000000003,o
30.0,4,79.0,70,2074,19.5,71,Europe,peugeot 304,blue,11.948544444444444,s
19.8,6,200.0,85,2990,18.2,79,US,mercury zephyr 6,red,24.83361111111111,o
25.0,4,121.0,115,2671,13.5,75,Europe,saab 99le,blue,19.817336111111114,s
21.0,4,122.0,86,2226,16.5,72,US,ford pinto runabout,blue,13.7641,o
26.0,4,98.0,79,2255,17.7,76,US,dodge colt,blue,14.125069444444444,o
16.5,6,168.0,120,3820,16.7,76,Europe,mercedes-benz 280s,red,40.53444444444444,s
18.1,6,258.0,120,3410,15.1,78,US,amc concord d/l,red,32.30027777777778,o
46.6,4,86.0,65,2110,17.9,80,Asia,mazda glc,blue,12.366944444444444,x
21.5,4,121.0,110,2600,12.8,77,Europe,bmw 320i,blue,18.777777777777775,s
14.0,8,454.0,220,4354,9.0,70,US,chevrolet impala,green,52.65921111111111,o
21.6,4,121.0,115,2795,15.7,78,Europe,saab 99gle,blue,21.700069444444445,s
15.5,8,350.0,170,4165,11.4,77,US,chevrolet monte carlo landau,green,48.18673611111111,o
20.5,6,225.0,100,3430,17.2,78,US,plymouth volare,red,32.68027777777778,o
23.9,8,260.0,90,3420,22.2,79,US,oldsmobile cutlass salon brougham,green,32.49,o
