mpg,cyl,displ,hp,weight,accel,yr,origin,name,color,size,marker
12.0,8,455.0,225,4951,11.0,73,US,buick electra 225 custom,green,68.09000277777778,o
20.2,6,200.0,85,2965,15.8,78,US,ford fairmont (auto),red,24.420069444444444,o
34.4,4,98.0,65,2045,16.2,81,US,ford escort 4w,blue,11.616736111111111,o
23.0,4,120.0,97,2506,14.5,72,Asia,toyouta corona mark ii (sw),blue,17.444544444444446,x
24.3,4,151.0,90,3003,20.1,80,US,amc concord,blue,25.050024999999998,o
19.0,6,232.0,90,3211,17.0,75,US,amc pacer,red,28.64033611111111,o
29.0,4,68.0,49,1867,19.5,73,Europe,fiat 128,blue,9.682469444444445,s
23.5,6,173.0,110,2725,12.6,81,US,chevrolet citation,red,20.626736111111114,o
34.0,4,108.0,70,2245,16.9,82,Asia,toyota corolla,blue,14.000069444444444,x
37.0,4,119.0,92,2434,15.0,80,Asia,datsun 510 hatchback,blue,16.456544444444443,x
33.0,4,91.0,53,1795,17.5,75,Asia,honda civic cvcc,blue,8.950069444444445,x
18.0,6,232.0,100,2789,15.0,73,US,amc gremlin,red,21.60700277777778,o
15.0,8,390.0,190,3850,8.5,70,US,amc ambassador dpl,green,41.173611111111114,o
34.7,4,105.0,63,2215,14.9,81,US,plymouth horizon 4,blue,13.62840277777778,o
19.4,6,232.0,90,3210,17.2,78,US,amc concord,red,28.622499999999995,o
32.0,4,91.0,67,1965,15.7,82,Asia,honda civic (auto),blue,10.725624999999999,x
34.1,4,86.0,65,1975,15.2,79,Asia,maxda glc deluxe,blue,10.835069444444443,x
33.7,4,107.0,75,2210,14.4,81,Asia,honda prelude,blue,13.566944444444443,x
20.0,6,225.0,100,3651,17.7,76,US,dodge aspen se,red,37.027225,o
15.0,6,258.0,110,3730,19.0,75,US,amc matador,red,38.64694444444444,o
38.1,4,89.0,60,1968,18.8,80,Asia,toyota corolla tercel,blue,10.758399999999998,x
26.0,4,108.0,93,2391,15.5,74,Asia,subaru,blue,15.880225,x
27.0,4,97.0,88,2100,16.5,72,Asia,toyota corolla 1600 (sw),blue,12.25,x
16.0,8,318.0,150,4498,14.5,75,US,plymouth grand fury,green,56.20001111111112,o
17.0,6,250.0,100,3329,15.5,71,US,chevrolet chevelle malibu,red,30.784002777777772,o
13.0,8,318.0,150,3940,13.2,76,US,plymouth volare premier v8,green,43.121111111111105,o
28.0,4,112.0,88,2605,19.6,82,US,chevrolet cavalier,blue,18.850069444444447,o
14.0,8,455.0,225,3086,10.0,70,US,buick estate wagon (sw),green,26.45387777777778,o
31.5,4,98.0,68,2045,18.5,77,Asia,honda accord cvcc,blue,11.616736111111111,x
34.5,4,105.0,70,2150,14.9,79,US,plymouth horizon tc3,blue,12.840277777777779,o
11.0,8,429.0,208,4633,11.0,72,US,mercury marquis,green,59.62413611111111,o
16.0,6,250.0,105,3897,18.5,75,US,chevroelt chevelle malibu,red,42.185025,o
31.6,4,120.0,74,2635,18.3,81,Asia,mazda 626,blue,19.28673611111111,x
19.1,6,225.0,90,3381,18.7,80,US,dodge aspen,red,31.753224999999997,o
18.5,6,250.0,110,3645,16.2,76,US,pontiac ventura sj,red,36.905625,o
15.0,6,250.0,72,3432,21.0,75,US,mercury monarch,red,32.718399999999995,o
18.0,6,199.0,97,2774,15.5,70,US,amc hornet,red,21.37521111111111,o
35.0,4,122.0,88,2500,15.1,80,Europe,triumph tr7 coupe,blue,17.361111111111114,s
20.2,6,200.0,88,3060,17.1,81,US,ford granada gl,red,26.009999999999998,o
13.0,8,302.0,129,3169,12.0,75,US,ford mustang ii,green,27.896002777777774,o
31.0,4,112.0,85,2575,16.2,82,US,pontiac j2000 se hatchback,blue,18.41840277777778,o
22.0,4,122.0,86,2395,16.0,72,US,ford pinto (sw),blue,15.933402777777777,o
11.0,8,400.0,150,4997,14.0,73,US,chevrolet impala,green,69.36113611111111,o
33.5,4,85.0,70,1945,16.8,77,Asia,datsun f-10 hatchback,blue,10.508402777777778,x
43.1,4,90.0,48,1985,21.5,78,Europe,volkswagen rabbit custom diesel,blue,10.945069444444442,s
25.4,5,183.0,77,3530,20.1,79,Europe,mercedes benz 300d,purple,34.61361111111112,s
40.8,4,85.0,65,2110,19.2,80,Asia,datsun 210,blue,12.366944444444444,x
14.0,8,400.0,175,4385,12.0,72,US,pontiac catalina,green,53.41173611111112,o
29.8,4,134.0,90,2711,15.5,80,Asia,toyota corona liftback,blue,20.415336111111113,x
16.0,8,318.0,150,4190,13.0,76,US,dodge coronet brougham,green,48.76694444444445,o
20.6,6,225.0,110,3360,16.6,79,US,dodge aspen 6,red,31.359999999999996,o
18.0,8,307.0,130,3504,12.0,70,US,chevrolet chevelle malibu,green,34.105599999999995,o
33.0,4,91.0,53,1795,17.4,76,Asia,honda civic,blue,8.950069444444445,x
31.8,4,85.0,65,2020,19.2,79,Asia,datsun 210,blue,11.334444444444445,x
13.0,8,351.0,158,4363,13.0,73,US,ford ltd,green,52.877136111111106,o
20.0,6,198.0,95,3102,16.5,74,US,plymouth duster,red,26.7289,o
32.0,4,83.0,61,2003,19.0,74,Asia,datsun 710,blue,11.144469444444445,x
13.0,8,440.0,215,4735,11.0,73,US,chrysler new yorker brougham,green,62.27840277777778,o
23.7,3,70.0,100,2420,12.5,80,Asia,mazda rx-7 gs,black,16.267777777777777,x
19.2,8,305.0,145,3425,13.2,78,US,chevrolet monte carlo landau,green,32.58506944444444,o
37.0,4,91.0,68,2025,18.2,82,Asia,mazda glc custom l,blue,11.390625,x
18.0,8,318.0,150,3436,11.0,70,US,plymouth satellite,green,32.79471111111111,o
19.0,4,120.0,88,3270,21.9,76,Europe,peugeot 504,blue,29.7025,s
32.3,4,97.0,67,2065,17.8,81,Asia,subaru,blue,11.845069444444446,x
18.0,6,225.0,105,3121,16.5,73,US,plymouth valiant,red,27.057336111111116,o
13.0,8,360.0,175,3821,11.0,73,US,amc ambassador brougham,green,40.55566944444444,o
12.0,8,350.0,160,4456,13.5,72,US,oldsmobile delta 88 royale,green,55.15537777777778,o
36.0,4,105.0,74,1980,15.3,82,Europe,volkswagen rabbit l,blue,10.889999999999999,s
18.2,8,318.0,135,3830,15.2,79,US,dodge st. regis,green,40.74694444444445,o
19.0,6,232.0,100,2634,13.0,71,US,amc gremlin,red,19.2721,o
30.0,4,146.0,67,3250,21.8,80,Europe,mercedes-benz 240d,blue,29.340277777777782,s
15.0,8,429.0,198,4341,10.0,70,US,ford galaxie 500,green,52.345225000000006,o
11.0,8,350.0,180,3664,11.0,73,US,oldsmobile omega,green,37.291377777777775,o
10.0,8,360.0,215,4615,14.0,70,US,ford f250,green,59.16173611111111,o
16.0,6,250.0,100,3278,18.0,73,US,chevrolet nova custom,red,29.848011111111106,o
14.0,8,455.0,225,4425,10.0,70,US,pontiac catalina,green,54.390625,o
16.9,8,350.0,155,4360,14.9,79,US,buick estate wagon (sw),green,52.80444444444444,o
13.0,8,360.0,170,4654,13.0,73,US,plymouth custom suburb,green,60.16587777777778,o
25.0,4,116.0,81,2220,16.9,76,Europe,opel 1900,blue,13.690000000000001,s
21.0,6,200.0,85,2587,16.0,70,US,ford maverick,red,18.590469444444444,o
21.1,4,134.0,95,2515,14.8,78,Asia,toyota celica gt liftback,blue,17.570069444444442,x
26.0,4,122.0,80,2451,16.5,74,US,ford pinto,blue,16.687224999999998,o
28.0,4,97.0,92,2288,17.0,72,Asia,datsun 510 (sw),blue,14.541511111111111,x
29.0,4,90.0,70,1937,14.0,75,Europe,volkswagen rabbit,blue,10.422136111111111,s
16.0,8,351.0,149,4335,14.5,77,US,ford thunderbird,green,52.200624999999995,o
26.6,4,151.0,84,2635,16.4,81,US,buick skylark,blue,19.28673611111111,o
19.0,3,70.0,97,2330,13.5,72,Asia,mazda rx2 coupe,black,15.080277777777777,x
32.8,4,78.0,52,1985,19.4,78,Asia,mazda glc deluxe,blue,10.945069444444442,x
22.0,4,140.0,72,2408,19.0,71,US,chevrolet vega (sw),blue,16.106844444444448,o
19.0,4,122.0,85,2310,18.5,73,US,ford pinto,blue,14.822500000000002,o
31.0,4,76.0,52,1649,16.5,74,Asia,toyota corona,blue,7.553336111111112,x
23.0,4,115.0,95,2694,15.0,75,Europe,audi 100ls,blue,20.160100000000003,s
29.5,4,97.0,71,1825,12.2,76,Europe,volkswagen rabbit,blue,9.25173611111111,s
17.5,8,318.0,140,4080,13.7,78,US,dodge magnum xe,green,46.239999999999995,o
19.0,6,250.0,100,3282,15.0,71,US,pontiac firebird,red,29.920899999999996,o
24.0,4,134.0,96,2702,13.5,75,Asia,toyota corona,blue,20.280011111111108,x
14.0,8,304.0,150,4257,15.5,74,US,amc matador (sw),green,50.339025,o
28.0,4,90.0,75,2125,14.5,74,US,dodge colt,blue,12.543402777777777,o
21.0,6,155.0,107,2472,14.0,73,US,mercury capri v6,red,16.9744,o
22.4,6,231.0,110,3415,15.8,81,US,buick century,red,32.395069444444445,o
36.0,4,107.0,75,2205,14.5,82,Asia,honda accord,blue,13.505624999999998,x
18.0,6,171.0,97,2984,14.5,75,US,ford pinto,red,24.734044444444446,o
16.2,6,163.0,133,3410,15.8,78,Europe,peugeot 604sl,red,32.30027777777778,s
39.4,4,85.0,70,2070,18.6,78,Asia,datsun b210 gx,blue,11.902500000000002,x
30.0,4,97.0,67,1985,16.4,77,Asia,subaru dl,blue,10.945069444444442,x
18.0,4,121.0,112,2933,14.5,72,Europe,volvo 145e (sw),blue,23.89580277777778,s
17.5,8,305.0,145,3880,12.5,77,US,chevrolet caprice classic,green,41.81777777777778,o
28.8,6,173.0,115,2595,11.3,79,US,chevrolet citation,red,18.705625,o
22.0,4,121.0,98,2945,14.5,75,Europe,volvo 244dl,blue,24.09173611111111,s
34.2,4,105.0,70,2200,13.2,79,US,plymouth horizon,blue,13.444444444444443,o
30.5,4,97.0,78,2190,14.1,77,Europe,volkswagen dasher,blue,13.3225,s
16.0,8,400.0,230,4278,9.5,73,US,pontiac grand prix,green,50.8369,o
38.0,4,105.0,63,2125,14.7,82,US,plymouth horizon miser,blue,12.543402777777777,o
41.5,4,98.0,76,2144,14.7,80,Europe,vw rabbit,blue,12.768711111111111,s
27.9,4,156.0,105,2800,14.4,80,US,dodge colt,blue,21.777777777777782,o
22.0,6,198.0,95,2833,15.5,70,US,plymouth duster,red,22.29413611111111,o
29.8,4,89.0,62,1845,15.3,80,Europe,vokswagen rabbit,blue,9.455625000000001,s
17.7,6,231.0,165,3445,13.4,78,US,buick regal sport coupe (turbo),red,32.9667361111111,o
15.0,8,350.0,165,3693,11.5,70,US,buick skylark 320,green,37.884025,o
14.0,8,340.0,160,3609,8.0,70,US,plymouth 'cuda 340,green,36.18022499999999,o
15.5,8,400.0,190,4325,12.2,77,US,chrysler cordoba,green,51.96006944444444,o
17.5,6,258.0,95,3193,17.8,76,US,amc pacer d/l,red,28.320136111111108,o
12.0,8,350.0,180,4499,12.5,73,US,oldsmobile vista cruiser,green,56.225002777777775,o
29.0,4,97.0,78,1940,14.5,77,Europe,volkswagen rabbit custom,blue,10.454444444444444,s
15.5,8,304.0,120,3962,13.9,76,US,amc matador,green,43.60401111111111,o
35.7,4,98.0,80,1915,14.4,79,US,dodge colt hatchback custom,blue,10.186736111111113,o
26.0,4,97.0,75,2265,18.2,77,Asia,toyota corolla liftback,blue,14.250625,x
30.0,4,98.0,68,2155,16.5,78,US,chevrolet chevette,blue,12.900069444444446,o
33.8,4,97.0,67,2145,18.0,80,Asia,subaru dl,blue,12.780625,x
18.0,6,225.0,95,3785,19.0,75,US,plymouth fury,red,39.79506944444445,o
13.0,8,302.0,140,4294,16.0,72,US,ford gran torino (sw),green,51.21787777777777,o
20.0,8,262.0,110,3221,13.5,75,US,chevrolet monza 2+2,green,28.819002777777776,o
32.4,4,107.0,72,2290,17.0,80,Asia,honda accord,blue,14.566944444444445,x
16.0,8,304.0,150,3433,12.0,70,US,amc rebel sst,green,32.73746944444444,o
27.5,4,134.0,95,2560,14.2,78,Asia,toyota corona,blue,18.204444444444444,x
23.0,4,97.0,54,2254,23.5,72,Europe,volkswagen type 3,blue,14.112544444444445,s
14.0,8,351.0,153,4129,13.0,72,US,ford galaxie 500,green,47.35733611111111,o
17.0,8,305.0,130,3840,15.4,79,US,chevrolet caprice classic,green,40.96000000000001,o
16.0,8,400.0,170,4668,11.5,75,US,pontiac catalina,green,60.528400000000005,o
23.0,4,122.0,86,2220,14.0,71,US,mercury capri 2000,blue,13.690000000000001,o
24.0,4,119.0,97,2545,17.0,75,Asia,datsun 710,blue,17.99173611111111,x
27.0,4,151.0,90,2735,18.0,82,US,pontiac phoenix,blue,20.77840277777778,o
15.0,8,350.0,145,4082,13.0,73,US,chevrolet monte carlo s,green,46.28534444444445,o
27.0,4,140.0,86,2790,15.6,82,US,ford mustang gl,blue,21.622500000000002,o
28.0,4,120.0,79,2625,18.6,82,US,ford ranger,blue,19.140625,o
14.0,8,350.0,165,4209,12.0,71,US,chevrolet impala,green,49.210224999999994,o
33.5,4,98.0,83,2075,15.9,77,US,dodge colt m/m,blue,11.960069444444445,o
39.0,4,86.0,64,1875,16.4,81,US,plymouth champ,blue,9.765625,o
24.0,4,140.0,92,2865,16.4,82,US,ford fairmont futura,blue,22.800625000000004,o
26.5,4,140.0,72,2565,13.6,76,US,ford pinto,blue,18.275625,o
19.4,8,318.0,140,3735,13.2,78,US,dodge diplomat,green,38.75062499999999,o
15.0,8,318.0,150,4135,13.5,72,US,plymouth fury iii,green,47.49506944444445,o
25.5,4,122.0,96,2300,15.5,77,US,plymouth arrow gs,blue,14.694444444444446,o
14.0,8,304.0,150,3672,11.5,73,US,amc matador,green,37.4544,o
27.4,4,121.0,80,2670,15.0,79,US,amc spirit dl,blue,19.802500000000002,o
13.0,8,302.0,130,3870,15.0,76,US,ford f108,green,41.6025,o
19.0,6,225.0,100,3630,17.7,77,US,plymouth volare custom,red,36.6025,o
17.0,6,163.0,125,3140,13.6,78,Europe,volvo 264gl,red,27.387777777777778,s
28.0,4,116.0,90,2123,14.0,71,Europe,opel 1900,blue,12.519802777777779,s
22.0,4,108.0,94,2379,16.5,73,Asia,datsun 610,blue,15.721224999999999,x
30.0,4,88.0,76,2065,14.5,71,Europe,fiat 124b,blue,11.845069444444446,s
18.0,3,70.0,90,2124,13.5,73,Asia,maxda rx3,black,12.531600000000001,x
14.0,8,318.0,150,4077,14.0,72,US,plymouth satellite custom (sw),green,46.172025,o
22.0,6,146.0,97,2815,14.5,77,Asia,datsun 810,red,22.01173611111111,x
23.8,4,151.0,85,2855,17.6,78,US,oldsmobile starfire sx,blue,22.641736111111115,o
24.0,6,200.0,81,3012,17.6,76,US,ford maverick,red,25.200399999999995,o
26.0,4,97.0,78,2300,14.5,74,Europe,opel manta,blue,14.694444444444446,s
26.0,4,97.0,46,1950,21.0,73,Europe,volkswagen super beetle,blue,10.5625,s
30.0,4,135.0,84,2385,12.9,81,US,plymouth reliant,blue,15.800625,o
29.0,4,90.0,70,1937,14.2,76,Europe,vw rabbit,blue,10.422136111111111,s
14.0,8,351.0,153,4154,13.5,71,US,ford galaxie 500,green,47.93254444444444,o
25.4,6,168.0,116,2900,12.6,81,Asia,toyota cressida,red,23.361111111111107,x
19.0,6,232.0,100,2901,16.0,74,US,amc hornet,red,23.377225,o
12.0,8,400.0,167,4906,12.5,73,US,ford country,green,66.85787777777776,o
20.0,4,97.0,88,2279,19.0,73,Asia,toyota carina,blue,14.427336111111112,x
27.0,4,97.0,88,2130,14.5,71,Asia,datsun pl510,blue,12.6025,x
22.3,4,140.0,88,2890,17.3,79,US,ford fairmont 4,blue,23.200277777777774,o
10.0,8,307.0,200,4376,15.0,70,US,chevy c20,green,53.19271111111111,o
19.2,8,267.0,125,3605,15.0,79,US,chevrolet malibu classic (sw),green,36.10006944444445,o
26.0,4,156.0,92,2585,14.5,82,US,chrysler lebaron medallion,blue,18.561736111111113,o
16.0,6,258.0,110,3632,18.0,74,US,amc matador,red,36.64284444444445,o
37.3,4,91.0,69,2130,14.7,79,Europe,fiat strada custom,blue,12.6025,s
26.0,4,79.0,67,1963,15.5,74,Europe,volkswagen dasher,blue,10.703802777777776,s
20.2,6,232.0,90,3265,18.2,79,US,amc concord dl 6,red,29.61173611111111,o
13.0,8,318.0,150,3755,14.0,76,US,dodge d100,green,39.16673611111111,o
21.0,6,199.0,90,2648,15.0,70,US,amc gremlin,red,19.47751111111111,o
25.0,4,90.0,71,2223,16.5,75,Europe,volkswagen dasher,blue,13.727025000000001,s
20.5,6,231.0,105,3425,16.9,77,US,buick skylark,red,32.58506944444444,o
37.7,4,89.0,62,2050,17.3,81,Asia,toyota tercel,blue,11.67361111111111,x
36.0,4,120.0,88,2160,14.5,82,Asia,nissan stanza xe,blue,12.96,x
20.0,6,156.0,122,2807,13.5,73,Asia,toyota mark ii,red,21.88680277777778,x
37.0,4,85.0,65,1975,19.4,81,Asia,datsun 210 mpg,blue,10.835069444444443,x
18.0,6,250.0,88,3021,16.5,73,US,ford maverick,red,25.351225000000003,o
27.0,4,151.0,90,2950,17.3,82,US,chevrolet camaro,blue,24.173611111111114,o
29.5,4,98.0,68,2135,16.6,78,Asia,honda accord lx,blue,12.661736111111109,x
17.5,6,250.0,110,3520,16.4,77,US,chevrolet concours,red,34.41777777777777,o
25.1,4,140.0,88,2720,15.4,78,US,ford fairmont (man),blue,20.55111111111111,o
