"Date","GBP/USD"
"2015/01/02",0.65101
"2015/01/05",0.65644
"2015/01/06",0.65896
"2015/01/07",0.66344
"2015/01/08",0.66151
"2015/01/09",0.66004
"2015/01/12",0.65933
"2015/01/13",0.65942
"2015/01/14",0.65649
"2015/01/15",0.65959
"2015/01/16",0.66090
"2015/01/19",0.66078
"2015/01/20",0.65963
"2015/01/21",0.66153
"2015/01/22",0.66439
"2015/01/23",0.66572
"2015/01/26",0.66277
"2015/01/27",0.65814
"2015/01/28",0.65945
"2015/01/29",0.66481
"2015/01/30",0.66550
"2015/02/02",0.66550
"2015/02/03",0.66101
"2015/02/04",0.65755
"2015/02/05",0.65393
"2015/02/06",0.65596
"2015/02/09",0.65720
"2015/02/10",0.65571
"2015/02/11",0.65660
"2015/02/12",0.65025
"2015/02/13",0.64964
"2015/02/17",0.65159
"2015/02/18",0.64812
"2015/02/19",0.64728
"2015/02/20",0.65003
"2015/02/23",0.64672
"2015/02/24",0.64797
"2015/02/25",0.64528
"2015/02/26",0.64833
"2015/02/27",0.64771
"2015/03/02",0.65059
"2015/03/03",0.64976
"2015/03/04",0.65508
"2015/03/05",0.65671
"2015/03/06",0.66390
"2015/03/09",0.66243
"2015/03/10",0.66291
"2015/03/11",0.66915
"2015/03/12",0.67088
"2015/03/13",0.67777
"2015/03/16",0.67568
"2015/03/17",0.67830
"2015/03/18",0.68098
"2015/03/19",0.67906
"2015/03/20",0.67016
"2015/03/23",0.66956
"2015/03/24",0.67260
"2015/03/25",0.67047
"2015/03/26",0.67378
"2015/03/27",0.67212
"2015/03/30",0.67621
"2015/03/31",0.67341
"2015/04/01",0.67465
"2015/04/02",0.67379
"2015/04/06",0.66853
"2015/04/07",0.67313
"2015/04/08",0.67017
"2015/04/09",0.67857
"2015/04/10",0.68277
"2015/04/13",0.68237
"2015/04/14",0.67624
"2015/04/15",0.67660
"2015/04/16",0.67014
"2015/04/17",0.66928
"2015/04/20",0.67055
"2015/04/21",0.66918
"2015/04/22",0.66562
"2015/04/23",0.66464
"2015/04/24",0.65897
"2015/04/27",0.65645
"2015/04/28",0.65250
"2015/04/29",0.64592
"2015/04/30",0.65247
"2015/05/01",0.66067
"2015/05/04",0.66159
"2015/05/05",0.65897
"2015/05/06",0.65598
"2015/05/07",0.65691
"2015/05/08",0.64714
"2015/05/11",0.64132
"2015/05/12",0.63764
"2015/05/13",0.63502
"2015/05/14",0.63426
"2015/05/15",0.63404
"2015/05/19",0.64428
"2015/05/20",0.64341
"2015/05/21",0.63813
"2015/05/22",0.64585
"2015/05/25",0.64666
"2015/05/26",0.64949
"2015/05/27",0.65267
"2015/05/28",0.65403
"2015/05/29",0.65433
"2015/06/01",0.65848
"2015/06/02",0.65233
"2015/06/03",0.65154
"2015/06/04",0.65079
"2015/06/05",0.65497
"2015/06/08",0.65447
"2015/06/09",0.65011
"2015/06/10",0.64397
"2015/06/11",0.64549
"2015/06/12",0.64160
"2015/06/15",0.64222
"2015/06/16",0.63956
"2015/06/17",0.63673
"2015/06/18",0.62969
"2015/06/19",0.62982
"2015/06/22",0.63200
"2015/06/23",0.63495
"2015/06/24",0.63775
"2015/06/25",0.63592
"2015/06/26",0.63539
"2015/06/29",0.63442
"2015/06/30",0.63597
"2015/07/02",0.64050
"2015/07/03",0.64213
"2015/07/06",0.64023
"2015/07/07",0.64732
"2015/07/08",0.65138
"2015/07/09",0.65043
"2015/07/10",0.64510
"2015/07/13",0.64445
"2015/07/14",0.64170
"2015/07/15",0.64019
"2015/07/16",0.64105
"2015/07/17",0.64007
"2015/07/20",0.64159
"2015/07/21",0.64310
"2015/07/22",0.64041
"2015/07/23",0.64381
"2015/07/24",0.64462
"2015/07/27",0.64128
"2015/07/28",0.64039
"2015/07/29",0.64010
"2015/07/30",0.64180
"2015/07/31",0.63968
"2015/08/04",0.64059
"2015/08/05",0.64085
"2015/08/06",0.64436
"2015/08/07",0.64666
"2015/08/10",0.64331
"2015/08/11",0.64221
"2015/08/12",0.63944
"2015/08/13",0.64120
"2015/08/14",0.64007
"2015/08/17",0.64121
"2015/08/18",0.63871
"2015/08/19",0.63926
"2015/08/20",0.63749
"2015/08/21",0.63710
"2015/08/24",0.63573
"2015/08/25",0.63706
"2015/08/26",0.64553
"2015/08/27",0.64898
"2015/08/28",0.65098
"2015/08/31",0.65096
"2015/09/01",0.65188
"2015/09/02",0.65320
"2015/09/03",0.65569
"2015/09/04",0.65816
"2015/09/08",0.65019
"2015/09/09",0.65093
"2015/09/10",0.64694
"2015/09/11",0.64824
"2015/09/14",0.64842
"2015/09/15",0.65142
"2015/09/16",0.64525
"2015/09/17",0.64482
"2015/09/18",0.64223
"2015/09/21",0.64496
"2015/09/22",0.65120
"2015/09/23",0.65607
"2015/09/24",0.65565
"2015/09/25",0.65916
"2015/09/28",0.65759
"2015/09/29",0.65934
"2015/09/30",0.66163
"2015/10/01",0.65956
"2015/10/02",0.65725
"2015/10/05",0.65943
"2015/10/06",0.65677
"2015/10/07",0.65304
"2015/10/08",0.65296
"2015/10/09",0.65301
"2015/10/13",0.65616
"2015/10/14",0.64751
"2015/10/15",0.64623
"2015/10/16",0.64765
"2015/10/19",0.64641
"2015/10/20",0.64647
"2015/10/21",0.64675
"2015/10/22",0.64940
"2015/10/23",0.65192
"2015/10/26",0.65104
"2015/10/27",0.65310
"2015/10/28",0.65277
"2015/10/29",0.65389
"2015/10/30",0.64758
"2015/11/02",0.64824
"2015/11/03",0.64923
"2015/11/04",0.65030
"2015/11/05",0.65648
"2015/11/06",0.66361
"2015/11/09",0.66130
"2015/11/10",0.66189
"2015/11/12",0.65769
"2015/11/13",0.65759
"2015/11/16",0.65775
"2015/11/17",0.65733
"2015/11/18",0.65756
"2015/11/19",0.65249
"2015/11/20",0.65795
"2015/11/23",0.66117
"2015/11/24",0.66417
"2015/11/25",0.66201
"2015/11/26",0.66153
"2015/11/27",0.66497
"2015/11/30",0.66476
"2015/12/01",0.66343
"2015/12/02",0.66998
"2015/12/03",0.66281
"2015/12/04",0.66229
"2015/12/07",0.66339
"2015/12/08",0.66672
"2015/12/09",0.65937
"2015/12/10",0.65903
"2015/12/11",0.65739
"2015/12/14",0.66097
"2015/12/15",0.66473
"2015/12/16",0.66614
"2015/12/17",0.67228
"2015/12/18",0.67066
"2015/12/21",0.67089
"2015/12/22",0.67518
"2015/12/23",0.67285
"2015/12/24",0.66926
"2015/12/29",0.67597
"2015/12/30",0.67427
"2015/12/31",0.67820

