Date,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity,Mean Humidity,Min Humidity,Max Sea Level PressureIn,Mean Sea Level PressureIn,Min Sea Level PressureIn,Max VisibilityMiles,Mean VisibilityMiles,Min VisibilityMiles,Max Wind SpeedMPH,Mean Wind SpeedMPH,Max Gust SpeedMPH,PrecipitationIn, CloudCover,Events,WindDirDegrees
2013-1-1,32,28,21,30,27,16,100,89,77,30.10,30.01,29.94,10,6,2,10,8,,0.00,8,Snow,277
2013-1-2,25,21,17,14,12,10,77,67,55,30.27,30.18,30.08,10,10,10,14,5,,0.00,4,,272
2013-1-3,32,24,16,19,15,9,77,67,56,30.25,30.21,30.16,10,10,10,17,8,26,0.00,3,,229
2013-1-4,30,28,27,21,19,17,75,68,59,30.28,30.21,30.12,10,10,6,23,16,32,0.00,4,,250
2013-1-5,34,30,25,23,20,16,75,68,61,30.42,30.30,30.17,10,10,10,16,10,23,0.21,5,,221
2013-1-6,37,34,32,31,28,23,87,75,65,30.22,30.09,30.00,10,10,8,14,9,22,0.26,8,Snow,232
2013-1-7,33,29,25,27,24,21,86,78,65,30.48,30.37,30.18,10,7,4,10,8,,0.06,5,,236
2013-1-8,43,31,19,29,24,19,100,75,51,30.39,30.33,30.24,10,8,2,12,7,,0.00,0,,178
2013-1-9,45,36,28,39,32,25,89,76,65,30.50,30.31,30.21,10,10,5,18,11,25,0.03,3,Rain,211
2013-1-10,41,34,30,29,27,25,85,69,53,30.63,30.51,30.31,10,10,8,10,6,,0.00,0,,72
2013-1-11,53,47,41,52,44,26,100,86,51,30.29,30.05,29.96,10,7,0,9,7,,0.15,6,Fog-Rain,160
2013-1-12,62,55,48,56,52,48,100,94,72,30.09,30.03,29.96,10,5,0,10,7,18,0.02,6,Fog-Rain,181
2013-1-13,68,62,55,56,53,51,100,77,61,29.95,29.90,29.86,10,9,4,21,9,26,0.16,4,Rain,190
2013-1-14,57,44,30,55,34,23,94,79,60,30.39,30.18,29.90,10,10,3,22,9,32,0.03,5,Rain,317
2013-1-15,33,30,26,30,24,21,96,79,69,30.41,30.24,30.04,10,8,1,9,5,,0.00,4,Rain-Snow,360
2013-1-16,34,32,30,32,31,28,100,94,85,30.06,29.96,29.87,10,3,0,14,3,21,0.20,7,Fog-Rain,270
2013-1-17,33,32,30,28,27,26,93,82,75,30.20,30.12,30.03,10,8,2,15,9,20,0.04,5,Snow,251
2013-1-18,30,24,19,22,14,5,86,62,47,30.52,30.37,30.20,10,8,0,21,12,29,0.03,3,Fog-Snow,284
2013-1-19,52,42,32,21,16,11,48,34,24,30.26,30.07,29.82,10,10,10,24,15,39,0.05,1,,204
2013-1-20,46,35,24,29,17,10,60,50,40,30.15,29.99,29.79,10,10,10,23,16,34,0.00,2,,277
2013-1-21,25,18,12,19,12,-1,93,69,52,30.12,29.99,29.88,10,7,0,21,9,32,0.00,7,Fog-Snow,267
2013-1-22,12,9,6,3,-2,-6,70,60,48,30.32,30.22,30.01,10,10,6,17,13,26,0.00,4,,274
2013-1-23,16,11,6,10,1,-3,80,62,45,30.34,30.25,30.10,10,10,7,13,8,20,0.00,4,,247
2013-1-24,21,16,12,11,6,-5,88,67,33,30.57,30.35,30.01,10,8,2,14,5,21,0.00,5,Snow,324
2013-1-25,19,16,12,16,10,3,86,76,58,30.52,30.17,29.98,10,5,0,9,4,,0.00,7,Fog-Snow,124
2013-1-26,27,23,19,21,18,13,93,79,63,30.47,30.22,30.06,10,5,1,10,7,16,0.00,8,Snow,275
2013-1-27,30,23,16,19,15,13,93,70,51,30.57,30.48,30.34,10,8,2,6,2,,0.21,1,,109
2013-1-28,50,40,30,49,38,19,100,91,61,30.32,30.12,29.99,10,4,1,18,9,26,0.50,8,Rain-Snow,195
2013-1-29,68,59,50,54,51,49,100,66,54,30.06,29.98,29.79,10,5,0,15,8,22,0.02,5,Fog,193
2013-1-30,66,58,48,56,52,43,100,84,60,29.76,29.45,29.24,10,8,1,30,14,50,0.99,6,Rain,186
2013-1-31,42,32,21,38,22,11,96,80,57,29.88,29.62,29.25,10,5,0,32,21,48,0.02,8,Fog-Rain-Snow,259
2013-2-1,21,16,9,19,8,0,93,72,59,30.38,30.06,29.78,10,7,1,21,10,30,0.00,7,Snow,277
2013-2-2,23,14,6,21,14,1,100,86,70,30.35,30.07,29.94,10,4,1,16,9,22,0.00,7,Snow,196
2013-2-3,25,21,17,21,18,10,96,83,71,30.06,29.88,29.78,9,4,1,17,7,26,0.00,8,Snow,272
2013-2-4,26,21,16,25,19,9,100,86,68,30.11,29.93,29.82,10,4,0,17,8,22,0.00,8,Fog-Snow,197
2013-2-5,30,28,26,29,26,22,100,93,75,29.97,29.88,29.81,10,4,1,12,4,,0.00,8,Snow,241
2013-2-6,30,26,21,27,22,16,100,79,59,30.35,30.16,29.91,10,7,2,10,7,17,0.14,6,Snow,276
2013-2-7,39,30,21,28,22,16,85,72,57,30.33,30.20,29.99,10,9,7,13,6,,0.09,2,,102
2013-2-8,37,30,24,36,28,19,100,86,75,30.16,29.91,29.78,10,5,2,20,12,31,0.14,7,Rain-Snow,261
2013-2-9,33,27,21,19,16,14,86,69,48,30.42,30.35,30.19,10,9,2,16,10,29,0.00,4,Snow,313
2013-2-10,48,34,19,26,18,14,81,55,31,30.38,30.20,29.98,10,10,10,15,5,23,0.00,4,Rain,129
2013-2-11,60,48,37,45,35,23,100,74,32,29.95,29.83,29.67,10,8,2,29,13,41,0.06,5,Rain,202
2013-2-12,41,36,30,25,24,23,76,62,51,30.09,30.00,29.94,10,10,10,21,12,31,0.00,5,,268
2013-2-13,37,32,26,32,28,22,100,87,62,29.93,29.78,29.66,10,5,0,9,5,,0.01,6,Fog-Snow,291
2013-2-14,41,34,27,34,29,24,93,83,65,29.98,29.93,29.87,10,7,3,15,10,26,0.13,7,Rain,194
2013-2-15,37,32,27,34,28,24,100,81,65,30.07,30.01,29.88,10,8,1,14,9,20,0.00,7,Snow,265
2013-2-16,28,24,21,23,17,10,93,74,51,30.07,30.00,29.87,10,7,2,13,5,17,0.05,7,Snow,311
2013-2-17,21,18,15,19,12,3,93,77,53,30.28,30.01,29.87,10,4,0,18,10,29,0.00,8,Fog-Snow,304
2013-2-18,42,26,10,28,14,3,73,57,41,30.33,30.18,29.91,10,10,10,13,8,22,0.03,0,,172
2013-2-19,45,34,24,37,27,13,89,74,44,29.96,29.80,29.67,10,8,2,24,16,40,0.13,8,Rain-Snow,234
2013-2-20,23,20,17,16,12,7,86,75,57,30.25,30.07,29.90,10,5,1,24,14,37,0.00,8,Snow,273
2013-2-21,25,21,17,16,14,11,86,74,59,30.39,30.27,30.15,10,7,1,13,7,18,0.00,6,Snow,311
2013-2-22,37,28,19,34,27,13,100,86,56,30.30,30.07,29.96,10,7,2,14,8,21,0.04,7,Rain,97
2013-2-23,43,38,32,36,31,27,93,83,70,30.01,29.92,29.84,10,8,3,7,2,,0.00,6,,345
2013-2-24,30,28,27,25,22,18,86,74,61,30.17,30.02,29.88,10,8,3,14,7,20,0.00,7,Snow,281
2013-2-25,42,34,26,23,21,20,81,65,43,30.25,30.16,30.09,10,10,7,7,3,,0.00,3,,32
2013-2-26,39,34,30,36,29,19,100,80,50,30.09,29.79,29.59,10,8,2,18,9,24,0.75,6,Rain,100
2013-2-27,42,38,33,37,35,30,100,90,73,29.69,29.62,29.53,10,9,5,21,10,29,0.25,8,Rain,218
2013-2-28,34,32,30,31,30,27,100,89,80,29.82,29.68,29.60,10,6,1,13,10,20,0.06,8,Snow,251
2013-3-1,30,28,25,29,25,19,93,84,74,29.99,29.89,29.79,10,8,2,14,9,23,0.01,8,Snow,326
2013-3-2,28,26,23,22,20,17,91,80,64,29.98,29.92,29.87,10,5,1,14,6,20,0.03,8,Snow,321
2013-3-3,26,24,21,22,19,15,93,79,66,30.03,29.95,29.88,10,6,2,13,8,21,0.00,8,Snow,302
2013-3-4,36,28,19,19,17,14,93,71,44,30.14,30.06,29.96,10,8,2,14,7,22,0.02,5,Snow,295
2013-3-5,45,32,19,26,15,12,81,52,27,30.11,29.93,29.70,10,10,9,15,4,29,0.00,2,,69
2013-3-6,39,34,30,32,29,24,100,85,59,30.12,29.87,29.65,10,4,0,14,9,28,0.34,8,Fog-Snow,40
2013-3-7,39,36,32,31,28,25,92,79,62,30.30,30.21,30.11,10,9,2,13,8,21,0.00,8,Snow,325
2013-3-8,36,32,28,26,25,24,86,77,67,30.43,30.37,30.25,10,10,10,15,11,24,0.00,6,,320
2013-3-9,52,40,27,27,24,20,85,58,34,30.43,30.33,30.20,10,10,9,8,3,,0.01,0,,95
2013-3-10,68,55,42,30,26,21,46,34,21,30.18,30.09,29.99,10,10,10,14,8,22,0.00,2,,151
2013-3-11,63,55,46,48,34,28,93,48,29,29.99,29.85,29.72,10,9,3,18,9,31,0.10,3,Rain,147
2013-3-12,45,40,35,43,33,26,100,79,65,30.01,29.88,29.77,10,10,2,17,11,25,0.10,8,Rain,263
2013-3-13,37,32,26,29,25,17,93,80,59,30.15,29.98,29.89,10,5,0,23,11,38,0.01,7,Fog-Snow,262
2013-3-14,37,30,23,19,17,15,75,60,41,30.24,30.18,30.14,10,10,10,20,13,28,0.00,5,,282
2013-3-15,48,38,28,36,25,18,86,60,48,30.14,29.96,29.83,10,10,6,21,9,26,0.01,5,Rain,243
2013-3-16,39,36,32,38,34,30,100,96,89,29.98,29.77,29.62,10,3,1,12,4,,0.05,8,Rain,11
2013-3-17,37,32,28,28,22,19,89,71,56,30.22,30.13,29.98,10,10,8,9,5,,0.00,6,,351
2013-3-18,39,34,30,35,30,21,100,87,66,30.17,29.90,29.69,10,7,2,18,12,28,0.33,8,Rain-Snow,127
2013-3-19,44,36,28,43,29,15,100,74,41,29.98,29.80,29.67,10,8,2,29,12,41,0.03,6,Rain,255
2013-3-20,39,32,25,19,16,14,69,54,39,29.99,29.92,29.83,10,10,10,21,13,33,0.00,4,,274
2013-3-21,28,22,18,19,13,5,86,69,43,29.93,29.87,29.81,10,8,1,16,9,24,0.00,7,Snow,290
2013-3-22,33,28,24,19,18,16,78,67,54,30.05,29.96,29.86,10,10,7,16,12,24,0.00,6,Snow,276
2013-3-23,46,34,23,22,19,17,78,59,37,30.06,30.02,29.97,10,10,10,12,5,17,0.00,0,,310
2013-3-24,43,34,26,30,23,19,93,69,41,30.00,29.77,29.53,10,8,1,15,7,23,0.00,3,Snow,73
2013-3-25,35,32,30,34,31,28,100,97,87,29.75,29.51,29.42,4,2,0,15,10,22,0.62,8,Fog-Snow,177
2013-3-26,39,34,30,32,30,28,100,86,65,30.09,29.92,29.71,10,6,0,14,8,23,0.08,8,Fog-Snow,313
2013-3-27,41,34,30,31,29,23,100,85,51,30.18,30.09,30.03,10,6,1,14,9,25,0.06,8,Snow,283
2013-3-28,42,37,33,29,28,26,85,69,57,30.28,30.20,30.10,10,9,2,15,10,21,0.01,8,Snow,300
2013-3-29,52,43,36,30,25,18,73,53,29,30.28,30.24,30.17,10,10,10,10,5,21,0.00,7,,291
2013-3-30,54,43,33,26,20,17,66,41,26,30.27,30.18,30.04,10,10,10,8,3,,0.00,0,,162
2013-3-31,48,44,42,45,38,18,93,78,35,30.02,29.80,29.72,10,9,4,13,7,,0.10,6,Rain,196
2013-4-1,45,38,32,43,27,10,93,67,28,30.04,29.87,29.70,10,8,0,23,12,34,0.02,6,Fog-Snow,296
2013-4-2,39,30,24,21,14,10,86,54,33,30.21,30.13,30.05,10,9,1,17,7,28,0.00,4,Snow,301
2013-4-3,39,32,26,20,12,7,66,45,30,30.44,30.33,30.20,10,10,10,17,8,28,0.00,1,,308
2013-4-4,53,36,21,16,11,4,74,38,14,30.41,30.21,29.99,10,10,9,10,5,,0.00,0,,141
2013-4-5,55,46,35,26,21,17,57,41,28,30.19,30.01,29.94,10,10,10,18,9,26,0.00,1,,303
2013-4-6,59,42,28,21,14,6,64,37,13,30.31,30.20,30.04,10,10,10,9,5,,0.00,1,,136
2013-4-7,73,62,53,46,35,19,60,37,26,30.02,29.94,29.88,10,10,10,21,13,34,0.00,3,,206
2013-4-8,75,62,51,47,43,40,66,49,33,30.05,29.98,29.90,10,10,10,18,7,28,0.00,4,,202
2013-4-9,81,70,61,54,50,46,70,51,36,30.10,30.00,29.91,10,10,10,15,9,22,0.00,2,,233
2013-4-10,81,70,59,61,56,50,94,63,43,29.96,29.89,29.80,10,8,2,29,11,39,0.42,5,Rain-Thunderstorm,240
2013-4-11,75,66,57,58,56,51,100,78,50,29.88,29.79,29.60,10,8,1,10,7,,0.01,2,,177
2013-4-12,66,55,45,59,50,32,96,75,52,29.86,29.62,29.51,10,9,3,18,11,30,0.44,7,Rain,224
2013-4-13,55,47,39,34,31,28,73,58,42,30.04,29.93,29.85,10,10,10,21,10,26,0.00,5,,269
2013-4-14,62,48,36,34,30,26,70,49,31,30.17,30.09,30.03,10,10,10,9,6,16,0.00,1,,179
2013-4-15,66,60,55,48,43,34,65,51,42,30.11,30.07,29.98,10,10,10,18,11,24,0.00,5,,152
2013-4-16,80,66,54,59,55,47,100,80,46,30.21,30.13,30.05,10,5,0,34,10,53,1.23,6,Fog-Rain-Thunderstorm,212
2013-4-17,66,58,51,57,53,46,100,88,61,30.26,30.18,30.12,10,5,0,8,2,,0.00,6,Fog,352
2013-4-18,84,72,61,58,55,52,81,57,37,30.12,29.93,29.78,10,10,7,21,13,32,0.00,1,,167
2013-4-19,71,58,44,61,47,28,88,66,49,29.87,29.67,29.51,10,9,4,29,17,41,0.15,5,Rain,219
2013-4-20,46,42,35,30,25,21,70,54,37,30.42,30.11,29.88,10,10,10,21,14,33,0.01,6,Rain-Snow,275
2013-4-21,53,41,30,24,20,16,67,44,24,30.61,30.52,30.44,10,10,10,9,5,,0.00,0,,62
2013-4-22,62,52,42,29,24,19,51,37,21,30.48,30.39,30.30,10,10,10,14,9,20,0.00,0,,125
2013-4-23,70,54,39,37,33,29,73,44,25,30.29,30.15,29.97,10,10,10,10,7,,0.00,0,,138
2013-4-24,71,54,39,55,44,33,88,68,47,30.17,29.90,29.77,10,9,2,25,12,43,0.26,7,Rain-Thunderstorm,233
2013-4-25,57,46,36,38,31,27,86,61,33,30.38,30.27,30.18,10,10,10,20,8,23,0.01,4,Rain,240
2013-4-26,61,50,41,36,30,23,79,50,26,30.49,30.43,30.37,10,10,8,5,3,,0.00,1,,311
2013-4-27,73,58,44,38,31,25,60,37,21,30.40,30.30,30.17,10,10,10,10,4,17,0.00,0,,101
2013-4-28,60,57,54,52,46,38,90,71,44,30.16,30.05,29.96,10,9,4,14,9,22,0.18,5,Rain,134
2013-4-29,64,58,52,57,53,47,94,83,74,30.04,29.99,29.95,10,8,2,10,7,,0.13,8,Rain,156
2013-4-30,72,63,54,55,51,48,93,71,49,30.21,30.12,30.03,10,10,2,14,7,20,0.00,3,,121
2013-5-1,75,64,54,50,45,31,80,53,28,30.32,30.28,30.20,10,10,10,14,9,21,0.00,0,,121
2013-5-2,77,64,52,40,33,25,55,34,15,30.37,30.29,30.22,10,10,10,15,7,22,0.00,0,,111
2013-5-3,73,62,51,41,37,31,54,39,25,30.26,30.22,30.18,10,10,10,18,10,28,0.00,0,,125
2013-5-4,71,58,46,41,37,33,64,45,30,30.22,30.17,30.10,10,10,10,17,10,25,0.00,0,,116
2013-5-5,73,62,50,40,31,19,66,37,14,30.16,30.10,30.03,10,10,10,16,9,24,0.00,0,,111
2013-5-6,69,58,48,52,46,35,75,62,49,30.10,30.06,30.02,10,10,10,16,8,26,0.00,4,,104
2013-5-7,68,62,57,57,53,52,87,76,59,30.03,30.00,29.96,10,10,8,15,7,21,0.11,7,Rain,73
2013-5-8,73,64,54,56,49,44,97,65,35,30.00,29.95,29.90,10,10,6,9,5,,0.21,4,Rain,75
2013-5-9,78,66,55,55,51,43,90,63,31,30.00,29.96,29.91,10,10,10,9,5,17,0.00,4,,278
2013-5-10,75,65,57,61,57,50,94,81,59,30.01,29.91,29.81,10,8,1,26,9,38,0.25,6,Rain-Thunderstorm,188
2013-5-11,61,56,52,59,54,46,96,88,77,29.86,29.81,29.78,10,8,1,13,9,16,0.25,8,Rain,261
2013-5-12,53,46,39,48,31,24,88,56,35,30.06,29.94,29.83,10,10,10,24,13,32,0.00,6,Rain,283
2013-5-13,53,44,36,28,24,21,70,47,30,30.20,30.13,30.07,10,10,10,16,8,25,0.00,2,,296
2013-5-14,62,46,32,38,33,21,92,57,39,30.21,30.10,29.91,10,10,7,12,4,,0.00,3,,149
2013-5-15,86,70,54,59,53,39,70,54,38,29.89,29.80,29.73,10,10,10,23,11,30,0.00,3,Rain,217
2013-5-16,78,70,62,63,56,46,93,64,34,29.99,29.88,29.78,10,9,4,13,8,18,0.21,3,Rain,250
2013-5-17,81,70,59,61,56,44,96,74,35,30.12,30.07,30.00,10,6,1,8,5,,0.00,4,,255
2013-5-18,82,68,57,61,53,41,75,57,42,30.14,30.09,30.04,10,10,10,14,5,22,0.00,1,,89
2013-5-19,77,67,59,63,60,57,93,74,61,30.12,30.06,30.00,10,10,5,12,7,,0.02,5,Rain,126
2013-5-20,84,72,62,66,63,60,94,73,53,30.05,30.01,29.93,10,10,9,12,6,,0.00,3,,173
2013-5-21,86,76,66,68,65,62,93,70,46,29.97,29.91,29.84,10,9,2,16,9,21,0.08,2,Rain,194
2013-5-22,86,75,64,67,62,59,87,72,46,29.90,29.84,29.80,10,10,2,15,10,44,0.06,3,Rain-Thunderstorm,185
2013-5-23,77,63,50,63,59,48,100,88,56,29.89,29.83,29.79,10,7,2,17,10,36,0.63,7,Rain,237
2013-5-24,48,45,41,45,37,28,93,75,54,30.30,30.13,29.92,10,10,4,17,14,26,0.02,8,Rain,324
2013-5-25,63,48,35,36,32,29,86,57,31,30.33,30.29,30.24,10,10,10,17,8,25,0.00,1,,315
2013-5-26,66,52,39,37,33,30,70,46,28,30.31,30.27,30.23,10,10,10,10,7,22,0.00,0,,322
2013-5-27,62,53,45,47,41,30,80,58,41,30.29,30.23,30.12,10,10,10,8,3,,0.00,2,,144
2013-5-28,80,68,55,64,58,47,93,74,52,30.10,30.06,30.01,10,10,5,17,7,25,0.16,5,Rain,176
2013-5-29,84,75,66,61,59,57,76,57,41,30.10,30.07,30.02,10,10,9,17,10,25,0.00,1,,203
2013-5-30,87,75,63,64,61,58,90,58,38,30.20,30.14,30.10,10,10,4,12,6,16,0.00,1,,196
2013-5-31,88,77,68,65,62,59,87,60,41,30.13,30.07,30.00,10,10,8,12,7,24,0.00,1,,196
2013-6-1,88,77,68,64,63,60,84,62,46,30.03,29.94,29.82,10,10,10,17,8,26,0.00,3,,194
2013-6-2,81,74,69,67,61,56,93,67,45,29.88,29.84,29.80,10,10,10,18,11,26,0.08,4,Rain,226
2013-6-3,68,63,54,57,52,38,83,67,51,30.08,29.96,29.87,10,10,10,12,7,17,0.00,7,,334
2013-6-4,73,60,48,46,42,39,74,52,35,30.18,30.13,30.08,10,10,10,9,4,,0.00,0,,346
2013-6-5,82,68,55,59,52,44,69,56,47,30.15,30.05,29.94,10,10,10,12,5,21,0.00,1,,101
2013-6-6,71,66,62,65,62,58,100,91,63,29.94,29.84,29.79,10,5,0,13,8,17,1.13,8,Fog-Rain,148
2013-6-7,66,63,59,63,60,53,100,93,77,29.87,29.80,29.76,10,4,0,10,3,25,0.01,8,Fog,329
2013-6-8,72,64,57,55,53,52,87,71,55,30.12,30.00,29.88,10,10,6,9,3,,0.00,6,,295
2013-6-9,82,71,60,63,59,55,86,66,44,30.18,30.10,30.03,10,9,6,8,4,20,0.00,3,,113
2013-6-10,75,70,64,70,66,63,100,86,76,30.03,29.86,29.80,10,8,1,12,6,,0.70,7,Rain,177
2013-6-11,78,70,64,66,63,61,94,82,60,29.90,29.85,29.80,10,8,2,14,9,21,0.00,6,Rain,250
2013-6-12,82,75,68,70,65,62,84,72,54,29.92,29.86,29.76,10,10,8,12,6,,0.00,2,Rain,230
2013-6-13,73,68,61,72,63,54,96,84,73,29.79,29.67,29.55,10,8,1,21,12,31,0.88,7,Rain-Thunderstorm,272
2013-6-14,73,65,57,57,55,52,90,75,48,30.07,29.95,29.81,10,10,7,12,6,16,0.00,4,,318
2013-6-15,77,66,55,55,51,46,90,59,33,30.14,30.08,30.02,10,10,10,10,5,16,0.00,1,,261
2013-6-16,73,68,62,66,62,54,93,81,63,30.02,29.95,29.92,10,8,2,15,8,24,0.28,7,Rain,220
2013-6-17,82,74,66,66,62,54,94,71,39,29.99,29.95,29.91,10,9,6,10,6,,0.00,3,,254
2013-6-18,77,70,64,66,62,59,94,80,67,29.96,29.90,29.86,10,9,0,14,4,16,0.29,3,Fog-Rain,314
2013-6-19,75,66,57,58,50,45,90,59,37,30.16,30.08,29.97,10,10,10,9,6,,0.00,0,,4
2013-6-20,81,68,55,55,51,46,86,53,31,30.24,30.20,30.16,10,10,9,6,1,,0.00,0,,304
2013-6-21,84,72,60,60,56,54,93,58,37,30.27,30.23,30.17,10,9,4,6,2,,0.00,0,,180
2013-6-22,86,75,64,67,64,58,90,66,51,30.22,30.16,30.09,10,9,5,12,6,17,0.00,1,,191
2013-6-23,88,78,69,69,66,62,90,65,46,30.17,30.12,30.07,10,10,6,12,7,20,0.00,1,,202
2013-6-24,89,78,69,67,64,62,87,61,43,30.15,30.09,30.02,10,10,10,10,6,,0.00,1,,224
2013-6-25,89,77,66,67,65,57,94,70,48,30.06,29.99,29.91,10,9,1,17,9,39,0.02,2,Rain-Thunderstorm,220
2013-6-26,82,74,66,68,66,64,100,88,58,30.00,29.93,29.83,10,5,0,14,8,22,1.59,7,Fog-Rain-Thunderstorm,188
2013-6-27,75,72,69,70,68,63,96,88,74,29.82,29.73,29.66,10,7,1,16,6,21,0.57,6,Rain,220
2013-6-28,78,70,64,67,65,62,94,84,66,29.66,29.59,29.52,10,9,6,15,6,30,0.06,5,Rain,209
2013-6-29,79,70,60,64,61,59,96,77,56,29.70,29.62,29.56,10,10,7,14,6,23,0.01,2,,204
