# Data from Straub L, Villamar-Bouza L, Bruckner S, Chantawannakul P, Gauthier L, Khongphinitbunjong K, Retschnig G, Troxler A, Vidondo-Curras B, Neumann P, Williams GR (2016) Neonicotinoid insecticides can serve as inadvertent insect contraceptives. Proceedings of the Royal Society B 283(1835): 20160506. http://dx.doi.org/10.1098/rspb.2016.0506
# Data from Dryad repository, Straub L, Villamar-Bouza L, Bruckner S, Chantawannakul P, Gauthier L, Khongphinitbunjong K, Retschnig G, Troxler A, Vidondo-Curras B, Neumann P, Williams GR (2016) Data from: Neonicotinoid insecticides can serve as inadvertent insect contraceptives. Dryad Digital Repository. http://dx.doi.org/10.5061/dryad.bs515
# Taken from the Excel file from the "Drone Sperm Data" sheet.
Specimen,Treatment,Environment,TreatmentNCSS,Sample ID,Colony,Cage,Sample,Sperm Volume per 500 ul,Quantity,ViabilityRaw (%),Quality,Age (d),Infertil,AliveSperm,Quantity Millions,Alive Sperm Millions,Dead Sperm Millions
227,Control,Cage,1,C2-1-1,2,1,1,2150000,2150000,96.7263814616756,96.7263814616756,14,0,2079617,2.15,2.079617,0.070383
228,Control,Cage,1,C2-1-2,2,1,2,2287500,2287500,96.3498079760595,96.3498079760595,14,0,2204001,2.2875,2.204001,0.083499
229,Control,Cage,1,C2-1-3,2,1,3,87500,87500,98.75,98.75,14,0,86406,0.0875,0.086406,0.001094
230,Control,Cage,1,C2-1-4,2,1,4,1875000,1875000,93.2874208336941,93.2874208336941,14,0,1749139,1.875,1.749139,0.125861
231,Control,Cage,1,C2-1-5,2,1,5,1587500,1587500,97.7925061050061,97.7925061050061,14,0,1552456,1.5875,1.552456,0.035044
232,Control,Cage,1,C2-1-6,2,1,6,2600000,2600000,99.3110435663627,99.3110435663627,14,0,2582087,2.6,2.582087,0.017913
233,Control,Cage,1,C2-1-7,2,1,7,3412500,3412500,96.9269279143752,96.9269279143752,14,0,3307631,3.4125,3.307631,0.104869
234,Control,Cage,1,C2-1-8,2,1,8,2562500,2562500,90.4013147346481,90.4013147346481,14,0,2316533,2.5625,2.316533,0.245967
235,Control,Cage,1,C2-1-9,2,1,9,87500,87500,97.3765432098765,97.3765432098765,14,0,85204,0.0875,0.085204,0.002296
236,Control,Cage,1,C2-2-1,2,2,1,1325000,1325000,100,100,14,0,1325000,1.325,1.325,0
244,Control,Cage,1,C2-2-10,2,2,10,87500,87500,50,50,14,0,43750,0.0875,0.04375,0.04375
237,Control,Cage,1,C2-2-2,2,2,2,1025000,1025000,97.4219443359481,97.4219443359481,14,0,998574,1.025,0.998574,0.026426
238,Control,Cage,1,C2-2-3,2,2,3,3500000,3500000,98.952595402898,98.952595402898,14,0,3463340,3.5,3.46334,0.03666
239,Control,Cage,1,C2-2-4,2,2,4,2300000,2300000,99.4550724637681,99.4550724637681,14,0,2287466,2.3,2.287466,0.012534
240,Control,Cage,1,C2-2-5,2,2,5,2012500,2012500,96.8066378066378,96.8066378066378,14,0,1948233,2.0125,1.948233,0.064267
241,Control,Cage,1,C2-2-6,2,2,6,2712500,2712500,96.0334578275755,96.0334578275755,14,0,2604907,2.7125,2.604907,0.107593
242,Control,Cage,1,C2-2-7,2,2,7,2062500,2062500,89.8484848484848,89.8484848484848,14,0,1853125,2.0625,1.853125,0.209375
243,Control,Cage,1,C2-2-8,2,2,8,0,0,97.1783101955516,,14,1,0,0,0,0
247,Control,Cage,1,C2-3-1,2,3,1,2412500,2412500,95.86426295,95.86426295,14,0,2312725,2.4125,2.312725,0.099775
255,Control,Cage,1,C2-3-10,2,3,10,1525000,1525000,98.83415435,98.83415435,14,0,1507220,1.525,1.50722,0.01778
248,Control,Cage,1,C2-3-2,2,3,2,387500,387500,94.53596009,94.53596009,14,0,366326,0.3875,0.366326,0.021174
249,Control,Cage,1,C2-3-3,2,3,3,200000,200000,100,100,14,0,200000,0.2,0.2,0
250,Control,Cage,1,C2-3-4,2,3,4,3362500,3362500,96.92763298,96.92763298,14,0,3259191,3.3625,3.259191,0.103309
256,Control,Cage,1,C2-3-5,2,3,5,2612500,2612500,100,100,14,0,2612500,2.6125,2.6125,0
251,Control,Cage,1,C2-3-6,2,3,6,3200000,3200000,97.1678744,97.1678744,14,0,3109371,3.2,3.109371,0.090629
252,Control,Cage,1,C2-3-7,2,3,7,3637500,3637500,94.02554961,94.02554961,14,0,3420179,3.6375,3.420179,0.217321
253,Control,Cage,1,C2-3-8,2,3,8,625000,625000,96.9047619,96.9047619,14,0,605654,0.625,0.605654,0.019346
254,Control,Cage,1,C2-3-9,2,3,9,200000,200000,92.06349206,92.06349206,14,0,184126,0.2,0.184126,0.015874
167,Control,Cage,1,C5-1-1,5,4,1,4000000,4000000,44.99212781,44.99212781,14,0,1799685,4,1.799685,2.200315
168,Control,Cage,1,C5-1-2,5,4,2,2325000,2325000,90.58405696,90.58405696,14,0,2106079,2.325,2.106079,0.218921
169,Control,Cage,1,C5-1-3,5,4,3,3362500,3362500,89.99798133,89.99798133,14,0,3026182,3.3625,3.026182,0.336318
170,Control,Cage,1,C5-1-4,5,4,4,1362500,1362500,77.63426433,77.63426433,14,0,1057766,1.3625,1.057766,0.304734
171,Control,Cage,1,C5-1-5,5,4,5,4725000,4725000,69.88498509,69.88498509,14,0,3302065,4.725,3.302065,1.422935
172,Control,Cage,1,C5-1-6,5,4,6,2650000,2650000,99.25925926,99.25925926,14,0,2630370,2.65,2.63037,0.01963
173,Control,Cage,1,C5-1-7,5,4,7,3212500,3212500,94.2715963,94.2715963,14,0,3028475,3.2125,3.028475,0.184025
174,Control,Cage,1,C5-1-8,5,4,8,3437500,3437500,94.2715963,94.2715963,14,0,3240586,3.4375,3.240586,0.196914
127,Control,Cage,1,C5-2-1,5,5,1,1862500,1862500,85.14155715,85.14155715,14,0,1585761,1.8625,1.585761,0.276739
128,Control,Cage,1,C5-2-2,5,5,2,1800000,1800000,84.92303589,84.92303589,14,0,1528614,1.8,1.528614,0.271386
129,Control,Cage,1,C5-2-3,5,5,3,125000,125000,87.52340007,87.52340007,14,0,109404,0.125,0.109404,0.015596
130,Control,Cage,1,C5-2-4,5,5,4,3000000,3000000,86.91854637,86.91854637,14,0,2607556,3,2.607556,0.392444
131,Control,Cage,1,C5-2-5,5,5,5,3000000,3000000,74.41948449,74.41948449,14,0,2232584,3,2.232584,0.767416
132,Control,Cage,1,C5-2-6,5,5,6,1262500,1262500,90.65708784,90.65708784,14,0,1144545,1.2625,1.144545,0.117955
134,Control,Cage,1,C5-2-7,5,5,7,2550000,2550000,73.1876968,73.1876968,14,0,1866286,2.55,1.866286,0.683714
71,Control,Cage,1,C5-3-1,5,6,1,2412500,2412500,44.9921278052127,44.9921278052127,14,0,1085435,2.4125,1.085435,1.327065
70,Control,Cage,1,C5-3-2,5,6,2,1012500,1012500,90.58405696164,90.58405696164,14,0,917163,1.0125,0.917163,0.095337
69,Control,Cage,1,C5-3-3,5,6,3,3375000,3375000,89.9979813278077,89.9979813278077,14,0,3037431,3.375,3.037431,0.337569
68,Control,Cage,1,C5-3-4,5,6,4,3762500,3762500,77.6342643312626,77.6342643312626,14,0,2920989,3.7625,2.920989,0.841511
16,Pesticide,Cage,2,P9-1-1,9,7,1,787500,787500,85.25,85.25,14,0,671343,0.7875,0.671343,0.116157
19,Pesticide,Cage,2,P9-1-10,9,7,10,550000,550000,96.225240761533,96.225240761533,14,0,529238,0.55,0.529238,0.020762
17,Pesticide,Cage,2,P9-1-2,9,7,2,2012500,2012500,94.2555474050981,94.2555474050981,14,0,1896892,2.0125,1.896892,0.115608
21,Pesticide,Cage,2,P9-1-3,9,7,3,312500,312500,64.6849816849817,64.6849816849817,14,0,202140,0.3125,0.20214,0.11036
22,Pesticide,Cage,2,P9-1-4,9,7,4,2425000,2425000,93.3688363420629,93.3688363420629,14,0,2264194,2.425,2.264194,0.160806
23,Pesticide,Cage,2,P9-1-5,9,7,5,1175000,1175000,91.1901154401154,91.1901154401154,14,0,1071483,1.175,1.071483,0.103517
24,Pesticide,Cage,2,P9-1-6,9,7,6,2337500,2337500,84.2298005331373,84.2298005331373,14,0,1968871,2.3375,1.968871,0.368629
25,Pesticide,Cage,2,P9-1-7,9,7,7,137500,137500,50,50,14,0,68750,0.1375,0.06875,0.06875
26,Pesticide,Cage,2,P9-1-8,9,7,8,3775000,3775000,91.6445716674518,91.6445716674518,14,0,3459582,3.775,3.459582,0.315418
18,Pesticide,Cage,2,P9-1-9,9,7,9,0,0,76.3333333333333,,14,1,0,0,0,0
33,Pesticide,Cage,2,P9-2-1,9,8,1,1962500,1962500,91.6640169952838,91.6640169952838,14,0,1798906,1.9625,1.798906,0.163594
104,Pesticide,Cage,2,P9-2-10,9,8,10,2687500,2687500,96.6798007811359,96.6798007811359,14,0,2598269,2.6875,2.598269,0.089231
34,Pesticide,Cage,2,P9-2-4,9,8,4,1475000,1475000,94.5610812944981,94.5610812944981,14,0,1394775,1.475,1.394775,0.080225
35,Pesticide,Cage,2,P9-2-5,9,8,5,1512500,1512500,76.7901234567901,76.7901234567901,14,0,1161450,1.5125,1.16145,0.35105
36,Pesticide,Cage,2,P9-2-6,9,8,6,587500,587500,92.8202433478271,92.8202433478271,14,0,545318,0.5875,0.545318,0.042182
20,Pesticide,Cage,2,P9-2-7,9,8,7,3100000,3100000,85.8696381925479,85.8696381925479,14,0,2661958,3.1,2.661958,0.438042
101,Pesticide,Cage,2,P9-2-8,9,8,8,612500,612500,83.3974358974359,83.3974358974359,14,0,510809,0.6125,0.510809,0.101691
103,Pesticide,Cage,2,P9-2-9,9,8,9,550000,550000,84.7125031830914,84.7125031830914,14,0,465918,0.55,0.465918,0.084082
99,Pesticide,Cage,2,P9-3-1,9,9,1,1737500,1737500,80,80,14,0,1390000,1.7375,1.39,0.3475
38,Pesticide,Cage,2,P9-3-2,9,9,2,312500,312500,65.952380952381,65.952380952381,14,0,206101,0.3125,0.206101,0.106399
98,Pesticide,Cage,2,P9-3-3,9,9,3,612500,612500,96.4028944911298,96.4028944911298,14,0,590467,0.6125,0.590467,0.022033
37,Pesticide,Cage,2,P9-3-4,9,9,4,1462500,1462500,98.0307692307692,98.0307692307692,14,0,1433700,1.4625,1.4337,0.0288
40,Pesticide,Cage,2,P9-3-5,9,9,5,0,0,0,,14,1,0,0,0,0
39,Pesticide,Cage,2,P9-3-6,9,9,6,37500,37500,85.8057628645864,85.8057628645864,14,0,32177,0.0375,0.032177,0.005323
92,Pesticide,Cage,2,P9-3-7,9,9,7,1812500,1812500,82.98892351,82.98892351,14,0,1504174,1.8125,1.504174,0.308326
93,Pesticide,Cage,2,P9-3-8,9,9,8,525000,525000,83.4890585,83.4890585,14,0,438317,0.525,0.438317,0.086683
94,Pesticide,Cage,2,P9-3-9,9,9,9,150000,150000,0,,14,0,0,0.15,0,0.15
45,Pesticide,Cage,2,P10-1-1,10,10,1,3587500,3587500,69.2921732632089,69.2921732632089,14,0,2485856,3.5875,2.485856,1.101644
44,Pesticide,Cage,2,P10-1-2,10,10,2,4112500,4112500,88.518651277272,88.518651277272,14,0,3640329,4.1125,3.640329,0.472171
135,Pesticide,Cage,2,P10-1-3,10,10,3,2850000,2850000,84.16351963,84.16351963,14,0,2398660,2.85,2.39866,0.45134
64,Pesticide,Cage,2,P10-1-4,10,10,4,1675000,1675000,62.2375256322625,62.2375256322625,14,0,1042478,1.675,1.042478,0.632522
67,Pesticide,Cage,2,P10-1-5,10,10,5,2162500,2162500,75.1795366795367,75.1795366795367,14,0,1625757,2.1625,1.625757,0.536743
46,Pesticide,Cage,2,P10-1-6,10,10,6,1075000,1075000,90.2558852558852,90.2558852558852,14,0,970250,1.075,0.97025,0.10475
63,Pesticide,Cage,2,P10-1-7,10,10,7,912500,912500,85.8187854451692,85.8187854451692,14,0,783096,0.9125,0.783096,0.129404
156,Pesticide,Cage,2,P10-1-8,10,10,8,625000,625000,47.11523769,47.11523769,14,0,294470,0.625,0.29447,0.33053
60,Pesticide,Cage,2,P10-2-1,10,11,1,3450000,3450000,75.6472364126538,75.6472364126538,14,0,2609829,3.45,2.609829,0.840171
87,Pesticide,Cage,2,P10-2-10,10,11,10,1325000,1325000,36.9047619047619,36.9047619047619,14,0,488988,1.325,0.488988,0.836012
56,Pesticide,Cage,2,P10-2-2,10,11,2,2387500,2387500,65.4363416721234,65.4363416721234,14,0,1562292,2.3875,1.562292,0.825208
55,Pesticide,Cage,2,P10-2-3,10,11,3,2925000,2925000,22.1805903212349,22.1805903212349,14,0,648782,2.925,0.648782,2.276218
54,Pesticide,Cage,2,P10-2-4,10,11,4,1250000,1250000,57.3331249910197,57.3331249910197,14,0,716664,1.25,0.716664,0.533336
53,Pesticide,Cage,2,P10-2-5,10,11,5,3162500,3162500,67.0888753308092,67.0888753308092,14,0,2121685,3.1625,2.121685,1.040815
49,Pesticide,Cage,2,P10-2-6,10,11,6,550000,550000,80.0878127537372,80.0878127537372,14,0,440482,0.55,0.440482,0.109518
89,Pesticide,Cage,2,P10-2-7,10,11,7,1362500,1362500,87.2134857760681,87.2134857760681,14,0,1188283,1.3625,1.188283,0.174217
88,Pesticide,Cage,2,P10-2-8,10,11,8,2925000,2925000,64.3360623353885,64.3360623353885,14,0,1881829,2.925,1.881829,1.043171
57,Pesticide,Cage,2,P10-2-9,10,11,9,1375000,1375000,69.760989010989,69.760989010989,14,0,959213,1.375,0.959213,0.415787
72,Pesticide,Cage,2,P10-3-1,10,12,1,2337500,2337500,80,80,14,0,1870000,2.3375,1.87,0.4675
73,Pesticide,Cage,2,P10-3-2,10,12,2,2912500,2912500,65.95238095,65.95238095,14,0,1920863,2.9125,1.920863,0.991637
74,Pesticide,Cage,2,P10-3-3,10,12,3,2437500,2437500,96.40289449,96.40289449,14,0,2349820,2.4375,2.34982,0.08768
75,Pesticide,Cage,2,P10-3-4,10,12,4,2237500,2237500,98.03076923,98.03076923,14,0,2193438,2.2375,2.193438,0.044062
76,Pesticide,Cage,2,P10-3-5,10,12,5,3150000,3150000,0,0,14,0,0,3.15,0,3.15
137,Pesticide,Cage,2,P10-3-6,10,12,6,675000,675000,83.5136233,83.5136233,14,0,563716,0.675,0.563716,0.111284
136,Pesticide,Cage,2,P10-3-7,10,12,7,1262500,1262500,73.08722493,73.08722493,14,0,922726,1.2625,0.922726,0.339774
47,Control,Cage,1,C26-1-1,26,13,1,4637500,4637500,91.9125976104989,91.9125976104989,14,0,4262446,4.6375,4.262446,0.375054
199,Control,Cage,1,C26-1-10,26,13,10,3000000,3000000,78.308227886686,78.308227886686,14,0,2349246,3,2.349246,0.650754
186,Control,Cage,1,C26-1-2,26,13,2,1825000,1825000,81.25,81.25,14,0,1482812,1.825,1.482812,0.342188
59,Control,Cage,1,C26-1-3,26,13,3,1212500,1212500,95.8436217383421,95.8436217383421,14,0,1162103,1.2125,1.162103,0.050397
196,Control,Cage,1,C26-1-4,26,13,4,2250000,2250000,75.7647208495557,75.7647208495557,14,0,1704706,2.25,1.704706,0.545294
61,Control,Cage,1,C26-1-5,26,13,5,2662500,2662500,90.7178691961338,90.7178691961338,14,0,2415363,2.6625,2.415363,0.247137
197,Control,Cage,1,C26-1-6,26,13,6,50000,50000,100,100,14,0,50000,0.05,0.05,0
198,Control,Cage,1,C26-1-7,26,13,7,0,0,0,,14,1,0,0,0,0
133,Control,Cage,1,C26-1-8,26,13,8,2612500,2612500,78.4963132,78.4963132,14,0,2050716,2.6125,2.050716,0.561784
50,Control,Cage,1,C26-1-9,26,13,9,2100000,2100000,82.8133985826395,82.8133985826395,14,0,1739081,2.1,1.739081,0.360919
65,Control,Cage,1,C26-2-1,26,14,1,612500,612500,82.4236141825151,82.4236141825151,14,0,504844,0.6125,0.504844,0.107656
62,Control,Cage,1,C26-2-2,26,14,2,3025000,3025000,82.6329934229224,82.6329934229224,14,0,2499648,3.025,2.499648,0.525352
66,Control,Cage,1,C26-2-3,26,14,3,2725000,2725000,79.3020312966259,79.3020312966259,14,0,2160980,2.725,2.16098,0.56402
175,Control,Cage,1,C26-2-4,26,14,4,262500,262500,57.06521739,57.06521739,14,0,149796,0.2625,0.149796,0.112704
