# Data from Straub L, Villamar-Bouza L, Bruckner S, Chantawannakul P, Gauthier L, Khongphinitbunjong K, Retschnig G, Troxler A, Vidondo-Curras B, Neumann P, Williams GR (2016) Neonicotinoid insecticides can serve as inadvertent insect contraceptives. Proceedings of the Royal Society B 283(1835): 20160506. http://dx.doi.org/10.1098/rspb.2016.0506
176,Control,Cage,1,C26-2-5,26,14,5,2187500,2187500,82.42361418,82.42361418,14,0,1803016,2.1875,1.803016,0.384484
177,Control,Cage,1,C26-2-6,26,14,6,4562500,4562500,82.63299342,82.63299342,14,0,3770130,4.5625,3.77013,0.79237
48,Control,Cage,1,C26-2-7,26,14,7,2625000,2625000,81.6004584,81.6004584,14,0,2142012,2.625,2.142012,0.482988
178,Control,Cage,1,C26-2-8,26,14,8,37500,37500,76.65909502,76.65909502,14,0,28747,0.0375,0.028747,0.008753
179,Control,Cage,1,C26-2-9,26,14,9,3612500,3612500,83.55252183,83.55252183,14,0,3018334,3.6125,3.018334,0.594166
157,Control,Cage,1,C26-3-1,26,15,1,1575000,1575000,92.82808489,92.82808489,14,0,1462042,1.575,1.462042,0.112958
166,Control,Cage,1,C26-3-10,26,15,10,2725000,2725000,76.14945911,76.14945911,14,0,2075072,2.725,2.075072,0.649928
158,Control,Cage,1,C26-3-2,26,15,2,662500,662500,94.86235763,94.86235763,14,0,628463,0.6625,0.628463,0.034037
159,Control,Cage,1,C26-3-3,26,15,3,2650000,2650000,88.04723817,88.04723817,14,0,2333251,2.65,2.333251,0.316749
160,Control,Cage,1,C26-3-4,26,15,4,2487500,2487500,96.61498027,96.61498027,14,0,2403297,2.4875,2.403297,0.084203
161,Control,Cage,1,C26-3-5,26,15,5,1662500,1662500,75.933258,75.933258,14,0,1262390,1.6625,1.26239,0.40011
162,Control,Cage,1,C26-3-6,26,15,6,1375000,1375000,73.73289924,73.73289924,14,0,1013827,1.375,1.013827,0.361173
163,Control,Cage,1,C26-3-7,26,15,7,1725000,1725000,73.12553419,73.12553419,14,0,1261415,1.725,1.261415,0.463585
164,Control,Cage,1,C26-3-8,26,15,8,2512500,2512500,94.24075725,94.24075725,14,0,2367799,2.5125,2.367799,0.144701
165,Control,Cage,1,C26-3-9,26,15,9,1237500,1237500,82.15099624,82.15099624,14,0,1016618,1.2375,1.016618,0.220882
27,Pesticide,Cage,2,P27-2-1,27,16,1,412500,412500,83.6744779029035,83.6744779029035,14,0,345157,0.4125,0.345157,0.067343
28,Pesticide,Cage,2,P27-2-2,27,16,2,2562500,2562500,81.6703153532941,81.6703153532941,14,0,2092801,2.5625,2.092801,0.469699
29,Pesticide,Cage,2,P27-2-3,27,16,3,2475000,2475000,46.1562090691409,46.1562090691409,14,0,1142366,2.475,1.142366,1.332634
30,Pesticide,Cage,2,P27-2-4,27,16,4,4025000,4025000,89.9080085911287,89.9080085911287,14,0,3618797,4.025,3.618797,0.406203
31,Pesticide,Cage,2,P27-2-5,27,16,5,1187500,1187500,92.0062575842632,92.0062575842632,14,0,1092574,1.1875,1.092574,0.094926
32,Pesticide,Cage,2,P27-2-6,27,16,6,1550000,1550000,90.2943843441025,90.2943843441025,14,0,1399562,1.55,1.399562,0.150438
97,Pesticide,Cage,2,P27-3-1,27,17,1,1762500,1762500,97.3668128654971,97.3668128654971,14,0,1716090,1.7625,1.71609,0.04641
102,Pesticide,Cage,2,P27-3-2,27,17,2,562500,562500,56.3148298863249,56.3148298863249,14,0,316770,0.5625,0.31677,0.24573
95,Pesticide,Cage,2,P27-3-3,27,17,3,775000,775000,73.70943059,73.70943059,14,0,571248,0.775,0.571248,0.203752
96,Pesticide,Cage,2,P27-3-4,27,17,4,300000,300000,97.66666667,97.66666667,14,0,293000,0.3,0.293,0.007
100,Pesticide,Cage,2,P27-3-5,27,17,5,1212500,1212500,97.8498168498169,97.8498168498169,14,0,1186429,1.2125,1.186429,0.026071
43,Control,Cage,1,51-1-2,51,18,2,12500,12500,0,0,14,0,0,0.0125,0,0.0125
41,Control,Cage,1,51-1-5,51,18,5,3462500,3462500,89.2028260615428,89.2028260615428,14,0,3088647,3.4625,3.088647,0.373853
185,Control,Cage,1,C51-1-1,51,18,1,1362500,1362500,95.48021298,95.48021298,14,0,1300917,1.3625,1.300917,0.061583
108,Control,Cage,1,c51-1-3,51,18,3,1950000,1950000,90.8822649,90.8822649,14,0,1772204,1.95,1.772204,0.177796
224,Control,Cage,1,C51-1-4,51,18,4,1912500,1912500,94.2353021005149,94.2353021005149,14,0,1802250,1.9125,1.80225,0.11025
217,Control,Cage,1,C51-1-6,51,18,6,2881500,2881500,95.7894736842105,95.7894736842105,14,0,2760173,2.8815,2.760173,0.121327
51,Control,Cage,1,C51-1-7,51,18,7,2550000,2550000,94.2545160570919,94.2545160570919,14,0,2403490,2.55,2.40349,0.14651
117,Control,Cage,1,C51-2-1,51,19,1,1775000,1775000,84.57685325,84.57685325,14,0,1501239,1.775,1.501239,0.273761
116,Control,Cage,1,C51-2-2,51,19,2,2612500,2612500,68.13048201,68.13048201,14,0,1779908,2.6125,1.779908,0.832592
115,Control,Cage,1,C51-2-3,51,19,3,3962500,3962500,89.28510289,89.28510289,14,0,3537922,3.9625,3.537922,0.424578
114,Control,Cage,1,C51-2-4,51,19,4,5000000,5000000,100,100,14,0,5000000,5,5,0
113,Control,Cage,1,C51-2-5,51,19,5,75000,75000,93.18261985,93.18261985,14,0,69886,0.075,0.069886,0.005114
112,Control,Cage,1,C51-2-6,51,19,6,3562500,3562500,86.62051698,86.62051698,14,0,3085855,3.5625,3.085855,0.476645
111,Control,Cage,1,C51-2-7,51,19,7,2350000,2350000,68.11131927,68.11131927,14,0,1600616,2.35,1.600616,0.749384
110,Control,Cage,1,C51-2-8,51,19,8,4750000,4750000,89.04786069,89.04786069,14,0,4229773,4.75,4.229773,0.520227
109,Control,Cage,1,C51-2-9,51,19,9,100000,100000,89.28510289,89.28510289,14,0,89285,0.1,0.089285,0.010715
1,Control,Cage,1,77-1-1,77,20,1,3575000,3575000,99.1367521367521,99.1367521367521,14,0,3544138,3.575,3.544138,0.030862
2,Control,Cage,1,77-1-2,77,20,2,2925000,2925000,93.9600358113647,93.9600358113647,14,0,2748331,2.925,2.748331,0.176669
3,Control,Cage,1,77-1-3,77,20,3,2900000,2900000,93.3635651629073,93.3635651629073,14,0,2707543,2.9,2.707543,0.192457
4,Control,Cage,1,77-1-4,77,20,4,1012500,1012500,95.4214202677118,95.4214202677118,14,0,966141,1.0125,0.966141,0.046359
5,Control,Cage,1,77-1-5,77,20,5,1600000,1600000,94.6368791994235,94.6368791994235,14,0,1514190,1.6,1.51419,0.08581
6,Control,Cage,1,77-1-6,77,20,6,3900000,3900000,95.8969476248909,95.8969476248909,14,0,3739980,3.9,3.73998,0.16002
7,Control,Cage,1,77-1-7,77,20,7,937500,937500,99.3381527123421,99.3381527123421,14,0,931295,0.9375,0.931295,0.006205
8,Control,Cage,1,77-1-8,77,20,8,4037500,4037500,97.0712056970515,97.0712056970515,14,0,3919249,4.0375,3.919249,0.118251
9,Control,Cage,1,77-1-9,77,20,9,1487500,1487500,75.3854905188791,75.3854905188791,14,0,1121359,1.4875,1.121359,0.366141
10,Control,Cage,1,77-2-1,77,21,1,1737500,1737500,94.7614218403692,94.7614218403692,14,0,1646479,1.7375,1.646479,0.091021
11,Control,Cage,1,77-2-2,77,21,2,3212500,3212500,99.0450658816933,99.0450658816933,14,0,3181822,3.2125,3.181822,0.030678
12,Control,Cage,1,77-2-3,77,21,3,2287500,2287500,95.8885240609407,95.8885240609407,14,0,2193449,2.2875,2.193449,0.094051
13,Control,Cage,1,77-2-4,77,21,4,4312500,4312500,98.264714204867,98.264714204867,14,0,4237665,4.3125,4.237665,0.074835
14,Control,Cage,1,77-2-5,77,21,5,2087500,2087500,99.5522388059701,99.5522388059701,14,0,2078152,2.0875,2.078152,0.009348
15,Control,Cage,1,77-2-6,77,21,6,737500,737500,99.2513368983957,99.2513368983957,14,0,731978,0.7375,0.731978,0.005522
42,Control,Cage,1,77-3-5,77,22,5,2850000,2850000,79.53735548,79.53735548,14,0,2266814,2.85,2.266814,0.583186
91,Control,Cage,1,C77-3-1,77,22,1,2987500,2987500,93.2874208336941,93.2874208336941,14,0,2786961,2.9875,2.786961,0.200539
52,Control,Cage,1,C77-3-10,77,22,10,850000,850000,76.1494591090057,76.1494591090057,14,0,647270,0.85,0.64727,0.20273
180,Control,Cage,1,C77-3-2,77,22,2,4262500,4262500,88.53378146,88.53378146,14,0,3773752,4.2625,3.773752,0.488748
181,Control,Cage,1,C77-3-3,77,22,3,2187500,2187500,89.70654852,89.70654852,14,0,1962330,2.1875,1.96233,0.22517
182,Control,Cage,1,C77-3-4,77,22,4,3050000,3050000,95.41407625,95.41407625,14,0,2910129,3.05,2.910129,0.139871
183,Control,Cage,1,C77-3-6,77,22,6,2087500,2087500,98.64723637,98.64723637,14,0,2059261,2.0875,2.059261,0.028239
184,Control,Cage,1,C77-3-7,77,22,7,2062500,2062500,100,100,14,0,2062500,2.0625,2.0625,0
90,Control,Cage,1,C77-3-8,77,22,8,1437500,1437500,79.5373554799784,79.5373554799784,14,0,1143349,1.4375,1.143349,0.294151
58,Control,Cage,1,C77-3-9,77,22,9,300000,300000,98.6472363704961,98.6472363704961,14,0,295941,0.3,0.295941,0.004059
258,Control,Cage,1,C80-1-1,80,23,1,687500,687500,92.59090909,92.59090909,14,0,636562,0.6875,0.636562,0.050938
105,Control,Cage,1,C80-1-2,80,23,2,1337500,1337500,NO SPERM,,14,0,0,1.3375,0,1.3375
107,Control,Cage,1,C80-1-4,80,23,4,0,0,No Sperm,,14,1,0,0,0,0
257,Control,Cage,1,C80-1-5,80,23,5,50000,50000,NO SPERM,,14,0,0,0.05,0,0.05
220,Control,Cage,1,C80-1-6,80,23,6,6340000,6340000,96.411837266676,96.411837266676,14,0,6112510,6.34,6.11251,0.22749
221,Control,Cage,1,C80-1-7,80,23,7,3920000,3920000,96.9592550235536,96.9592550235536,14,0,3800802,3.92,3.800802,0.119198
222,Control,Cage,1,C80-1-8,80,23,8,3420000,3420000,81.403220240878,81.403220240878,14,0,2783990,3.42,2.78399,0.63601
223,Control,Cage,1,C80-1-9,80,23,9,1500000,1500000,55.997149465823,55.997149465823,14,0,839957,1.5,0.839957,0.660043
218,Control,Cage,1,C80-2-1,80,24,1,4860000,4860000,90.2362153123023,90.2362153123023,14,0,4385480,4.86,4.38548,0.47452
86,Control,Cage,1,C80-2-10,80,24,10,3212500,3212500,90.6450318327302,90.6450318327302,14,0,2911971,3.2125,2.911971,0.300529
200,Control,Cage,1,C80-2-2,80,24,2,162500,162500,79.5,79.5,14,0,129187,0.1625,0.129187,0.033313
201,Control,Cage,1,C80-2-3,80,24,3,0,0,No Sperm,,14,1,0,0,0,0
202,Control,Cage,1,C80-2-4,80,24,4,3125000,3125000,94.3878045434769,94.3878045434769,14,0,2949618,3.125,2.949618,0.175382
219,Control,Cage,1,C80-2-5,80,24,5,3240000,3240000,84.6659612601236,84.6659612601236,14,0,2743177,3.24,2.743177,0.496823
203,Control,Cage,1,C80-2-6,80,24,6,1212500,1212500,84.6659612601236,84.6659612601236,14,0,1026574,1.2125,1.026574,0.185926
204,Control,Cage,1,C80-2-7,80,24,7,1837500,1837500,88.5826202980786,88.5826202980786,14,0,1627705,1.8375,1.627705,0.209795
205,Control,Cage,1,C80-2-8,80,24,8,1600000,1600000,85.176268629771,85.176268629771,14,0,1362820,1.6,1.36282,0.23718
206,Control,Cage,1,C80-2-9,80,24,9,1800000,1800000,93.4463051568315,93.4463051568315,14,0,1682033,1.8,1.682033,0.117967
106,Control,Cage,1,C80-1-3,80,25,3,1262500,1262500,96.4067365144407,96.4067365144407,14,0,1217135,1.2625,1.217135,0.045365
77,Control,Cage,1,C80-3-1,80,25,1,2712500,2712500,97.3741737829884,97.3741737829884,14,0,2641274,2.7125,2.641274,0.071226
78,Control,Cage,1,C80-3-2,80,25,2,2012500,2012500,98.4761904761905,98.4761904761905,14,0,1981833,2.0125,1.981833,0.030667
79,Control,Cage,1,C80-3-3,80,25,3,125000,125000,99.4047619047619,99.4047619047619,14,0,124255,0.125,0.124255,0.000745
80,Control,Cage,1,C80-3-4,80,25,4,175000,175000,99.4047619047619,99.4047619047619,14,0,173958,0.175,0.173958,0.001042
81,Control,Cage,1,C80-3-5,80,25,5,2037500,2037500,99.3095238095238,99.3095238095238,14,0,2023431,2.0375,2.023431,0.014069
82,Control,Cage,1,C80-3-6,80,25,6,3125000,3125000,87.3829853415464,87.3829853415464,14,0,2730718,3.125,2.730718,0.394282
83,Control,Cage,1,C80-3-7,80,25,7,2637500,2637500,77.0825689110135,77.0825689110135,14,0,2033052,2.6375,2.033052,0.604448
84,Control,Cage,1,C80-3-8,80,25,8,20000,20000,0,0,14,0,0,0.02,0,0.02
85,Control,Cage,1,C80-3-9,80,25,9,100000,100000,32.5,32.5,14,0,32500,0.1,0.0325,0.0675
138,Pesticide,Cage,2,P84-1-1,84,26,1,950000,950000,94.75378837,94.75378837,14,0,900160,0.95,0.90016,0.04984
147,Pesticide,Cage,2,P84-1-10,84,26,10,2487500,2487500,66.92073161,66.92073161,14,0,1664653,2.4875,1.664653,0.822847
139,Pesticide,Cage,2,P84-1-2,84,26,2,2225000,2225000,90.53494335,90.53494335,14,0,2014402,2.225,2.014402,0.210598
140,Pesticide,Cage,2,P84-1-3,84,26,3,2150000,2150000,80.79433733,80.79433733,14,0,1737078,2.15,1.737078,0.412922
141,Pesticide,Cage,2,P84-1-4,84,26,4,3912500,3912500,95.95850119,95.95850119,14,0,3754376,3.9125,3.754376,0.158124
142,Pesticide,Cage,2,P84-1-5,84,26,5,1125000,1125000,90.34776335,90.34776335,14,0,1016412,1.125,1.016412,0.108588
143,Pesticide,Cage,2,P84-1-6,84,26,6,862500,862500,77.48158506,77.48158506,14,0,668278,0.8625,0.668278,0.194222
144,Pesticide,Cage,2,P84-1-7,84,26,7,1325000,1325000,71.94325159,71.94325159,14,0,953248,1.325,0.953248,0.371752
145,Pesticide,Cage,2,P84-1-8,84,26,8,1062500,1062500,65.69637256,65.69637256,14,0,698023,1.0625,0.698023,0.364477
146,Pesticide,Cage,2,P84-1-9,84,26,9,1425000,1425000,87.3019119,87.3019119,14,0,1244052,1.425,1.244052,0.180948
118,Pesticide,Cage,2,P84-2-1,84,27,1,3700000,3700000,64.31235797,64.31235797,14,0,2379557,3.7,2.379557,1.320443
119,Pesticide,Cage,2,P84-2-2,84,27,2,587500,587500,91.78991597,91.78991597,14,0,539265,0.5875,0.539265,0.048235
120,Pesticide,Cage,2,P84-2-3,84,27,3,2225000,2225000,71.89373408,71.89373408,14,0,1599635,2.225,1.599635,0.625365
121,Pesticide,Cage,2,P84-2-4,84,27,4,3025000,3025000,63.04550956,63.04550956,14,0,1907126,3.025,1.907126,1.117874
122,Pesticide,Cage,2,P84-2-5,84,27,5,2625000,2625000,81.4469142,81.4469142,14,0,2137981,2.625,2.137981,0.487019
123,Pesticide,Cage,2,P84-2-6,84,27,6,1700000,1700000,82.85464668,82.85464668,14,0,1408528,1.7,1.408528,0.291472
124,Pesticide,Cage,2,P84-2-7,84,27,7,325000,325000,84.95384615,84.95384615,14,0,276099,0.325,0.276099,0.048901
125,Pesticide,Cage,2,P84-2-8,84,27,8,1862500,1862500,87.83734442,87.83734442,14,0,1635970,1.8625,1.63597,0.22653
126,Pesticide,Cage,2,P84-2-9,84,27,9,2662500,2662500,96.06106241,96.06106241,14,0,2557625,2.6625,2.557625,0.104875
148,Pesticide,Cage,2,P84-3-1,84,28,1,1450000,1450000,71.19408369,71.19408369,14,0,1032314,1.45,1.032314,0.417686
149,Pesticide,Cage,2,P84-3-2,84,28,2,0,0,NO SPERM,,14,1,0,0,0,0
150,Pesticide,Cage,2,P84-3-3,84,28,3,2087500,2087500,80.02419964,80.02419964,14,0,1670505,2.0875,1.670505,0.416995
151,Pesticide,Cage,2,P84-3-4,84,28,4,3500000,3500000,88.2474712,88.2474712,14,0,3088661,3.5,3.088661,0.411339
152,Pesticide,Cage,2,P84-3-5,84,28,5,2287500,2287500,0,0,14,0,0,2.2875,0,2.2875
153,Pesticide,Cage,2,P84-3-6,84,28,6,2037500,2037500,89.91779766,89.91779766,14,0,1832075,2.0375,1.832075,0.205425
154,Pesticide,Cage,2,P84-3-7,84,28,7,1362500,1362500,86.33333333,86.33333333,14,0,1176291,1.3625,1.176291,0.186209
155,Pesticide,Cage,2,P84-3-8,84,28,8,912500,912500,83.9286198,83.9286198,14,0,765848,0.9125,0.765848,0.146652
